"lang"
{
"Language"	"norwegian"
"[english]ASSET_BULL_SHIFTERS_SHIRT_NAME"	"BULL SHIFTERS SHIRT"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Lås opp Bull Shifters-skjorten ved å vinne 10 versus-spill."
"[english]ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2-SKJORTE"
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2 SHIRT"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Lås opp Left 4 Dead 2-skjorten ved å vinne 10 plyndringsspill."
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE-HÅND-SKJORTE"
"[english]ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND SHIRT"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Lås opp zombiehånd-skjorten ved å drepe 10 000 infiserte."
"[english]ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE-SKJORTE"
"[english]ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE SHIRT"
"ASSET_DEPECHE_MODE_SHIRT_DESC"	"Lås opp Depeche Mode-skjorten ved å redde Gnome Chompski."
"[english]ASSET_DEPECHE_MODE_SHIRT_DESC"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski."
"AVATARITEM_MEDKIT_DSP"	"Førstehjelp"
"[english]AVATARITEM_MEDKIT_DSP"	"Med Kit"
"AVATARITEM_MEDKIT_DSC"	"Førstehjelp oppnås ved å fullføre alle de fem kampanjene."
"[english]AVATARITEM_MEDKIT_DSC"	"A Med Kit earned by beating all five campaigns."
"AVATARITEM_MEDKIT_HOW"	"Lås opp førstehjelpen ved å fullføre alle de fem kampanjene."
"[english]AVATARITEM_MEDKIT_HOW"	"Unlock the Med Kit by beating all five campaigns."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters-skjorte"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters Shirt"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"En Bull Shifters-skjorte oppnås ved å vinne 10 versus-spill."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"A Bull Shifters shirt earned by winning 10 games of Versus."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Lås opp Bull Shifters-skjorten ved å vinne 10 versus-spill."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2-skjorte"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"En Left 4 Dead 2-skjorte oppnås ved å vinne 10 plyndringsspill."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"A Left 4 Dead 2 shirt earned by winning 10 games of Scavenge."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Lås opp Left 4 Dead 2-skjorten ved å vinne 10 plyndringsspill."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand-skjorte"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand Shirt"
"AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"En skummel zombie-skjorte oppnås ved å drepe 10 000 infiserte."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"A scary zombie shirt earned by killing 10,000 Infected."
"AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Lås opp zombiehånd-skjorten ved å drepe 10 000 infiserte."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode-skjorte"
"[english]AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode Shirt"
"AVATARITEM_DEPECHEMODESHIRT_DSC"	"En flott Depeche Mode-skjorte oppnås ved å redde Gnome Chompski fra Skrekkens tivoli-kampanjen."
"[english]AVATARITEM_DEPECHEMODESHIRT_DSC"	"A sweet Depeche Mode shirt earned by rescuing Gnome Chompski from the Dark Carnival."
"AVATARITEM_DEPECHEMODESHIRT_HOW"	"Lås opp Depeche Mode-skjorten ved å redde Gnome Chompski fra Skrekkens tivoli-kampanjen."
"[english]AVATARITEM_DEPECHEMODESHIRT_HOW"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski from the Dark Carnival."
"L4D_infection_announcement"	"%s1 har spredd infeksjonen til %s2!"
"[english]L4D_infection_announcement"	"%s1 has spread the infection to %s2!"
"L4D_vs_YourTeamWon"	"Laget ditt vant!"
"[english]L4D_vs_YourTeamWon"	"Your team won!"
"L4D_vs_EnemyTeamWon"	"Fiendelaget vant!"
"[english]L4D_vs_EnemyTeamWon"	"Enemy team won!"
"L4D_vs_YourTeamIsWinning"	"Laget ditt vinner!"
"[english]L4D_vs_YourTeamIsWinning"	"Your team is winning!"
"L4D_vs_EnemyTeamIsWinning"	"Fiendelaget vinner!"
"[english]L4D_vs_EnemyTeamIsWinning"	"Enemy team is winning!"
"L4D_vs_CampaignScores"	"Kampanjepoeng i versusmodus"
"[english]L4D_vs_CampaignScores"	"Versus Mode Campaign Scores"
"L4D_vs_MapDifficultyModifier"	"Kartets vanskegrad-modifisering:"
"[english]L4D_vs_MapDifficultyModifier"	"Map Difficulty Modifier:"
"L4D_vs_MapLengthModifier"	"Kartets lengde-modifisering:"
"[english]L4D_vs_MapLengthModifier"	"Map Length Modifier:"
"L4D_vs_TotalScore"	"Kapittelpoeng:"
"[english]L4D_vs_TotalScore"	"Chapter Score:"
"L4D_vs_IncapBonus"	"Poeng for kampudyktighet:"
"[english]L4D_vs_IncapBonus"	"Incapacitate Score:"
"L4D_vs_CampaignScore_Short"	"Totale kampanjepoeng:"
"[english]L4D_vs_CampaignScore_Short"	"Campaign Total:"
"L4D_vs_RoundScore"	"Rundepoeng:"
"[english]L4D_vs_RoundScore"	"Round Score:"
"L4D_vs_TotalScore_Embedded"	"Total poengsum:"
"[english]L4D_vs_TotalScore_Embedded"	"Total Score:"
"L4D_vs_Survivors_First"	"Dere spiller som overlevende først i neste kapittel."
"[english]L4D_vs_Survivors_First"	"You will play as Survivors first in the next chapter."
"L4D_vs_Infected_First"	"Dere spiller som infiserte først i neste kapittel."
"[english]L4D_vs_Infected_First"	"You will play as Infected first in the next chapter."
"L4D_vs_TeamsTied"	"Det er uavgjort mellom lagene"
"[english]L4D_vs_TeamsTied"	"Teams are Tied"
"L4D_MOTD"	"DAGENS MELDING"
"[english]L4D_MOTD"	"MESSAGE OF THE DAY"
"L4D_motd_key_string"	"Trykk på %s1 for å åpne dette vinduet på nytt"
"[english]L4D_motd_key_string"	"Press %s1 to re-open this window"
"L4D_ThirdPartyTitle"	"Denne tredjepartstjeneren leveres av:"
"[english]L4D_ThirdPartyTitle"	"This third-party server provided by:"
"L4D_Server_Rank"	"Verdensomspennende tjenerrangering:"
"[english]L4D_Server_Rank"	"Worldwide server rank:"
"L4D_Server_Player_Count"	"Totalt antall spillere som betjenes:"
"[english]L4D_Server_Player_Count"	"Total players served:"
"L4D_Server_Player_Average"	"Gjennomsnittlig spilløkt:"
"[english]L4D_Server_Player_Average"	"Average player session:"
"L4D_Default_Hostname"	"Left 4 Dead 2"
"[english]L4D_Default_Hostname"	"Left 4 Dead 2"
"L4D_JoinSteamGroup"	"Bli med i denne tjenerens Steam-gruppe …"
"[english]L4D_JoinSteamGroup"	"Join this server's Steam Group..."
"Voice"	"Stemme"
"[english]Voice"	"Voice"
"Cancel"	"Avbryt"
"[english]Cancel"	"Cancel"
"L4D360UI_Lobby_Survival"	"Overlevelse"
"[english]L4D360UI_Lobby_Survival"	"Survival"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Finn et overlevelsesspill på nett som samsvarer med innstillingene dine."
"[english]L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Find a Survival game online that matches your preferences."
"L4D_vote_restart_chapter"	"Starte runden på nytt?"
"[english]L4D_vote_restart_chapter"	"Restart round?"
"L4D_vote_passed_restart_chapter"	"Starter runden på nytt …"
"[english]L4D_vote_passed_restart_chapter"	"Restarting round..."
"L4D360UI_MainMenu_SurvivalPackLoaded"	"Overlevelsespakken er lastet inn"
"[english]L4D360UI_MainMenu_SurvivalPackLoaded"	"Survival Pack loaded"
"L4D360UI_MsgBx_SurvivalJoinInProgress"	"Du er blitt med i en overlevelsesrunde som allerede er i gang.\nTidene dine registreres ikke før i neste runde."
"[english]L4D360UI_MsgBx_SurvivalJoinInProgress"	"You have joined a Survival round that is already in progress.\nYour times will not be recorded until the next round."
"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"Én eller flere av spillerne i denne lobbyen har ikke det nedlastbare innholdet som kreves\nfor å spille denne kampanjen. Disse spillerne blir kastet ut hvis du fortsetter.\nVil du fortsette?"
"[english]L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"One or more players in this lobby do not have the downloadable content required\nto play this campaign. Those players will be kicked if you continue.\nWould you like to continue?"
"L4D_SurvivalScoreboard_InfectedKilled"	"Drepte infiserte"
"[english]L4D_SurvivalScoreboard_InfectedKilled"	"Infected Killed"
"L4D_SurvivalScoreboard_Common"	"Vanlige infiserte:"
"[english]L4D_SurvivalScoreboard_Common"	"Common Infected:"
"L4D_SurvivalScoreboard_Hunters"	"Huntere:"
"[english]L4D_SurvivalScoreboard_Hunters"	"Hunters:"
"L4D_SurvivalScoreboard_Boomers"	"Boomere:"
"[english]L4D_SurvivalScoreboard_Boomers"	"Boomers:"
"L4D_SurvivalScoreboard_Smokers"	"Smokere:"
"[english]L4D_SurvivalScoreboard_Smokers"	"Smokers:"
"L4D_SurvivalScoreboard_Chargers"	"Chargere:"
"[english]L4D_SurvivalScoreboard_Chargers"	"Chargers:"
"L4D_SurvivalScoreboard_Jockeys"	"Jockeyer:"
"[english]L4D_SurvivalScoreboard_Jockeys"	"Jockeys:"
"L4D_SurvivalScoreboard_Spitters"	"Spittere:"
"[english]L4D_SurvivalScoreboard_Spitters"	"Spitters:"
"L4D_SurvivalScoreboard_Tanks"	"Tanker:"
"[english]L4D_SurvivalScoreboard_Tanks"	"Tanks:"
"L4D_ServerShuttingDownIdle"	"Tjeneren slås av fordi ingen av spillerne er aktive."
"[english]L4D_ServerShuttingDownIdle"	"The server is shutting down because all players are idle."
"L4D2_Instructor_explain_pre_drawbridge"	"Bruk radioen til å tilkalle hjelp"
"[english]L4D2_Instructor_explain_pre_drawbridge"	"Use the radio to call for help"
"L4D2_Instructor_explain_drawbridge"	"Trykk på knappen for å senke klaffebroen"
"[english]L4D2_Instructor_explain_drawbridge"	"Press the button to lower the drawbridge"
"L4D2_Instructor_explain_c4m4_finale_no_gas"	"Du bør ta med bensinkannene hit før du vrir på bryteren"
"[english]L4D2_Instructor_explain_c4m4_finale_no_gas"	"You should bring the gas can here before you flip the switch"
"L4D2_Instructor_explain_c4m4_finale_start"	"Signaliser til båten med Burger Tank-skiltet"
"[english]L4D2_Instructor_explain_c4m4_finale_start"	"Signal the boat with the Burger Tank sign"
"L4D2_Survive_Gauntlet"	"Kom deg til helikopteret på den andre siden"
"[english]L4D2_Survive_Gauntlet"	"Make your way to the helicopter on the other side"
"L4D2_Instructor_explain_perimeter1"	"Alarmen utløses når forsvarslinjen brytes"
"[english]L4D2_Instructor_explain_perimeter1"	"Alarm will sound when perimeter is breached"
"L4D2_Instructor_explain_perimeter2"	"Løp til sikkerhetstårnet for å slå av alarmen"
"[english]L4D2_Instructor_explain_perimeter2"	"Run to the security tower to deactivate the alarm"
"L4D2_Instructor_explain_deactivate_alarm"	"Slå av alarmen for å åpne utgangsdørene"
"[english]L4D2_Instructor_explain_deactivate_alarm"	"Deactivate the alarm to open the exit doors"
"L4D2_Instructor_explain_decon_wait"	"Lukk døren når alle er inne i vognen"
"[english]L4D2_Instructor_explain_decon_wait"	"Close the door when everyone is in the trailer"
"L4D2_Instructor_explain_decon"	"Åpne døren for å gå ut av vognen"
"[english]L4D2_Instructor_explain_decon"	"Release door to exit the trailer"
"L4D2_Instructor_explain_impound_lot"	"Se hvor dere skyter! Det er bilalarmer overalt!"
"[english]L4D2_Instructor_explain_impound_lot"	"Watch your fire! Car alarms everywhere!"
"L4D2_Instructor_explain_float"	"Flytt flåten"
"[english]L4D2_Instructor_explain_float"	"Move the float"
"L4D2_Instructor_explain_ferry"	"Tilkall ferja"
"[english]L4D2_Instructor_explain_ferry"	"Call the ferry"
"L4D2_Instructor_explain_hatch"	"Åpne luka"
"[english]L4D2_Instructor_explain_hatch"	"Open the hatch"
"L4D2_Instructor_explain_shack"	"Senk broen"
"[english]L4D2_Instructor_explain_shack"	"Lower the bridge"
"L4D2_Instructor_explain_coaster"	"Start berg-og-dal-banen for å starte turen"
"[english]L4D2_Instructor_explain_coaster"	"Power up the coaster to start the ride"
"L4D2_Instructor_explain_mall_window"	"Skyt i stykker butikkvinduet"
"[english]L4D2_Instructor_explain_mall_window"	"Shoot out the store window"
"L4D2_Instructor_explain_coaster_stop"	"Stopp turen for å stoppe alarmen"
"[english]L4D2_Instructor_explain_coaster_stop"	"Deactivate the ride to stop the alarm"
"L4D2_Instructor_explain_mall_alarm"	"Slå av alarmen i tredje etasje"
"[english]L4D2_Instructor_explain_mall_alarm"	"Deactivate the alarm on the third floor"
"L4D_Instructor_explain_gascan_pour_blocked"	"Vent! Noen andre tømmer fremdeles …"
"[english]L4D_Instructor_explain_gascan_pour_blocked"	"Wait! someone else is still pouring..."
"L4D2_Instructor_explain_ammo_pile_failure"	"Du kan ikke etterfylle ammunisjon for dette våpenet."
"[english]L4D2_Instructor_explain_ammo_pile_failure"	"You cannot refill the ammo of this weapon."
"L4D2_Instructor_explain_survival_help_button"	"Trykk på knappen …"
"[english]L4D2_Instructor_explain_survival_help_button"	"Press the button..."
"L4D2_Instructor_explain_survival_help_alarm"	"Aktiver alarmen …"
"[english]L4D2_Instructor_explain_survival_help_alarm"	"Activate the alarm..."
"L4D2_Instructor_explain_survival_help_radio"	"Bruk radioen …"
"[english]L4D2_Instructor_explain_survival_help_radio"	"Use the radio..."
"L4D2_Instructor_explain_incendiary_ammo_received"	"Du plukket opp brannstiftende ammunisjon"
"[english]L4D2_Instructor_explain_incendiary_ammo_received"	"You picked up Incendiary Ammunition"
"L4D2_Instructor_explain_explosive_ammo_received"	"Du plukket opp eksplosiv ammunisjon"
"[english]L4D2_Instructor_explain_explosive_ammo_received"	"You picked up Explosive Ammunition"
"L4D2_Instructor_explain_laser_sight_received"	"Oppgraderingen med lasersiktet gjør våpenet mer nøyaktig"
"[english]L4D2_Instructor_explain_laser_sight_received"	"The Laser Sight upgrade makes your weapon more accurate"
"L4D2_Instructor_explain_upgrade"	"Oppgraderingsgjenstand tilgjengelig"
"[english]L4D2_Instructor_explain_upgrade"	"Upgrade Item Available"
"L4D2_Instructor_explain_incendiary_ammo_available"	"Brannstiftende ammunisjon tilgjengelig"
"[english]L4D2_Instructor_explain_incendiary_ammo_available"	"Incendiary Ammo Available"
"L4D2_Instructor_explain_explosive_ammo_available"	"Eksplosiv ammunisjon tilgjengelig"
"[english]L4D2_Instructor_explain_explosive_ammo_available"	"Explosive Ammo Available"
"L4D2_Instructor_explain_laser_sight_available"	"Lasersikteoppgradering tilgjengelig"
"[english]L4D2_Instructor_explain_laser_sight_available"	"Laser Sight Upgrade Available"
"L4D2_Instructor_explain_replace_ammo_get"	"Bytt ut våpen som har lite ammunisjon"
"[english]L4D2_Instructor_explain_replace_ammo_get"	"Replace your low-ammo weapon"
"L4D2_Instructor_explain_replace_ammo"	"Fulladet %s1"
"[english]L4D2_Instructor_explain_replace_ammo"	"Fully-Loaded %s1"
"L4D2_Instructor_explain_vehicle_arrival"	"Skynd dere til redningskjøretøyet!"
"[english]L4D2_Instructor_explain_vehicle_arrival"	"Hurry to the rescue vehicle!"
"L4D2_Instructor_explain_use_mounted_gun"	"Mitraljøse"
"[english]L4D2_Instructor_explain_use_mounted_gun"	"Heavy Machine Gun"
"L4D2_Instructor_explain_mounted_gun_overheated"	"Våpenet er blitt for varmt og kan ikke brukes!"
"[english]L4D2_Instructor_explain_mounted_gun_overheated"	"The gun has temporarily overheated and is unusable!"
"L4D2_Instructor_explain_carousel_start"	"Slå på strømmen for å åpne porten"
"[english]L4D2_Instructor_explain_carousel_start"	"Turn on the power to open the gate"
"L4D2_Instructor_explain_carousel_start2"	"Løp til kontrollrommet for å stoppe karusellen"
"[english]L4D2_Instructor_explain_carousel_start2"	"Run to the control booth to shut down the carousel"
"L4D2_Instructor_explain_carousel_destination"	"Stopp karusellen"
"[english]L4D2_Instructor_explain_carousel_destination"	"Shut down the carousel"
"L4D2_Instructor_explain_stage_lighting"	"Slå på scenebelysningen"
"[english]L4D2_Instructor_explain_stage_lighting"	"Set the stage lighting"
"L4D2_Instructor_ability_out_of_range"	"Gå nærmere – målet er utenfor rekkevidde"
"[english]L4D2_Instructor_ability_out_of_range"	"Get closer — that target is out of range"
"L4D2_Instructor_explain_stage_finale_start"	"Start rockekonserten for å signalisere til helikopteret"
"[english]L4D2_Instructor_explain_stage_finale_start"	"Begin the rock concert to signal the chopper"
"L4D2_Instructor_explain_c3m4_radio1"	"Tilkall en redningsbåt"
"[english]L4D2_Instructor_explain_c3m4_radio1"	"Call for a boat rescue"
"L4D2_Instructor_explain_c3m4_radio2"	"Svar Virgil"
"[english]L4D2_Instructor_explain_c3m4_radio2"	"Respond to Virgil"
"L4D2_Instructor_explain_stage_survival_start"	"Start rockekonserten …"
"[english]L4D2_Instructor_explain_stage_survival_start"	"Begin the rock concert..."
"L4D2_Instructor_explain_gates_are_open"	"Portene er åpne. Løp til tilfluktsrommet!"
"[english]L4D2_Instructor_explain_gates_are_open"	"The gates are open, run for the safe room!"
"L4D2_Instructor_explain_c2m4_ticketbooth"	"Trykk på knappen for å åpne portene"
"[english]L4D2_Instructor_explain_c2m4_ticketbooth"	"Press the button to open the gates"
"L4D2_Instructor_explain_c3m4_rescue"	"Redningsbåten har kommet. Gå ombord!"
"[english]L4D2_Instructor_explain_c3m4_rescue"	"The rescue boat has arrived, get on board!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"Press opp dørene for å slippe unna …"
"[english]L4D2_Instructor_explain_hotel_elevator_doors"	"Pry open the doors to escape..."
"L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker vil ødelegge denne lastebilen og rydde vei"
"[english]L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker will destroy this tanker and clear the path"
"L4D2_Instructor_explain_gun_shop"	"Snakk med våpenbutikkeieren"
"[english]L4D2_Instructor_explain_gun_shop"	"Talk to the gun shop owner"
"L4D2_Instructor_explain_store_alarm"	"Åpne butikkdøren …"
"[english]L4D2_Instructor_explain_store_alarm"	"Open the store door..."
"L4D2_Instructor_explain_store_item"	"Hent colaen inne i butikken"
"[english]L4D2_Instructor_explain_store_item"	"Retrieve the cola inside the store"
"L4D2_Instructor_explain_gun_shop_item_get"	"Hent colaen"
"[english]L4D2_Instructor_explain_gun_shop_item_get"	"Get the cola"
"L4D2_Instructor_explain_gun_shop_item"	"Cola"
"[english]L4D2_Instructor_explain_gun_shop_item"	"Cola"
"L4D2_Instructor_explain_return_item"	"Lever colaen til våpenbutikkeieren"
"[english]L4D2_Instructor_explain_return_item"	"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"	"Eskorter colaleveringen"
"[english]L4D2_Instructor_explain_help_return_item"	"Escort the cola delivery"
"L4D2_Instructor_save_items"	"Du bør kanskje spare noen gjenstander til tilbaketuren"
"[english]L4D2_Instructor_save_items"	"You may want to save some items for the return trip"
"L4D2_Instructor_explain_return_to_elevator"	"Gå tilbake til heisen!"
"[english]L4D2_Instructor_explain_return_to_elevator"	"Return to the elevator!"
"L4D2_Instructor_porch_light"	"Slå på lyset på verandaen for å merke stedene med gjenstander"
"[english]L4D2_Instructor_porch_light"	"Turn on porch lights to mark locations with items"
"L4D2_Instructor_explain_acid_spit"	"Forsøk å unngå den skadelige syren!"
"[english]L4D2_Instructor_explain_acid_spit"	"Try to avoid the noxious acid!"
"L4D2_Instructor_notify_entered_spit"	"Unngå den skadelige syren!"
"[english]L4D2_Instructor_notify_entered_spit"	"Avoid the noxious acid!"
"L4D2_Instructor_temp_msg_c4m1"	"Gå og hent drivstoff og returner til båten"
"[english]L4D2_Instructor_temp_msg_c4m1"	"Go get fuel and return to the boat"
"L4D2_Instructor_temp_msg_c4m3"	"Du har drivstoffet – returner til båten"
"[english]L4D2_Instructor_temp_msg_c4m3"	"You got the fuel — Return to the boat"
"L4D2_Instructor_explain_c1m4_finale1"	"Du må fylle bensin på bilen"
"[english]L4D2_Instructor_explain_c1m4_finale1"	"You'll need to fill the car with gas"
"L4D2_Instructor_explain_c1m4_finale2"	"Trinn 1: Finn en bensinkanne"
"[english]L4D2_Instructor_explain_c1m4_finale2"	"Step 1: Find a gas can"
"L4D2_Instructor_explain_c1m4_finale3"	"Trinn 2: Ta med bensinkannen til bilen"
"[english]L4D2_Instructor_explain_c1m4_finale3"	"Step 2: Bring the gas can to the car"
"L4D2_Instructor_notify_ridden"	"Beveg deg! Stå imot Jockeyens påvirkning …"
"[english]L4D2_Instructor_notify_ridden"	"Keep moving! Resist the Jockey's influence..."
"L4D2_Instructor_notify_riding_survivor"	"Led de overlevende inn i fare"
"[english]L4D2_Instructor_notify_riding_survivor"	"Steer the Survivor into danger"
"L4D2_Instructor_explain_magnum_pistol_get"	"Hent magnumpistolen"
"[english]L4D2_Instructor_explain_magnum_pistol_get"	"Get magnum pistol"
"L4D2_Instructor_explain_magnum_pistol"	"Magnumpistol"
"[english]L4D2_Instructor_explain_magnum_pistol"	"Magnum Pistol"
"L4D2_Instructor_explain_magnum_pistol_get_alt"	"Hent Desert Cobra-pistolen"
"[english]L4D2_Instructor_explain_magnum_pistol_get_alt"	"Get Desert Cobra"
"L4D2_Instructor_explain_magnum_pistol_alt"	"Desert Cobra-pistol"
"[english]L4D2_Instructor_explain_magnum_pistol_alt"	"Desert Cobra Pistol"
"L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Bytt nærkampvåpen mot magnumpistol"
"[english]L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Trade melee weapon for magnum pistol"
"GameUI_Icons_SC_None"	"< ikke tildelt >"
"[english]GameUI_Icons_SC_None"	"< not assigned >"
"GameUI_Icons_SC_A_Button"	"A"
"[english]GameUI_Icons_SC_A_Button"	"A"
"GameUI_Icons_SC_B_Button"	"B"
"[english]GameUI_Icons_SC_B_Button"	"B"
"GameUI_Icons_SC_X_Button"	"X"
"[english]GameUI_Icons_SC_X_Button"	"X"
"GameUI_Icons_SC_Y_Button"	"Y"
"[english]GameUI_Icons_SC_Y_Button"	"Y"
"GameUI_Icons_SC_L_Shoulder"	"2"
"[english]GameUI_Icons_SC_L_Shoulder"	"2"
"GameUI_Icons_SC_R_Shoulder"	"3"
"[english]GameUI_Icons_SC_R_Shoulder"	"3"
"GameUI_Icons_SC_L_Grip"	"("
"[english]GameUI_Icons_SC_L_Grip"	"("
"GameUI_Icons_SC_R_Grip"	")"
"[english]GameUI_Icons_SC_R_Grip"	")"
"GameUI_Icons_SC_Start_Button"	"5"
"[english]GameUI_Icons_SC_Start_Button"	"5"
"GameUI_Icons_SC_Back_Button"	"4"
"[english]GameUI_Icons_SC_Back_Button"	"4"
"GameUI_Icons_SC_Left_Pad_Touch"	"q"
"[english]GameUI_Icons_SC_Left_Pad_Touch"	"q"
"GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"[english]GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"GameUI_Icons_SC_Left_Pad_Click"	"e"
"[english]GameUI_Icons_SC_Left_Pad_Click"	"e"
"GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"[english]GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"[english]GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"[english]GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"[english]GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"GameUI_Icons_SC_Right_Pad_Touch"	"y"
"[english]GameUI_Icons_SC_Right_Pad_Touch"	"y"
"GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"[english]GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"GameUI_Icons_SC_Right_Pad_Click"	"i"
"[english]GameUI_Icons_SC_Right_Pad_Click"	"i"
"GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"[english]GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"[english]GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"[english]GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"[english]GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"GameUI_Icons_SC_L_Trigger_Pull"	"z"
"[english]GameUI_Icons_SC_L_Trigger_Pull"	"z"
"GameUI_Icons_SC_L_Trigger_Click"	"x"
"[english]GameUI_Icons_SC_L_Trigger_Click"	"x"
"GameUI_Icons_SC_R_Trigger_Pull"	"m"
"[english]GameUI_Icons_SC_R_Trigger_Pull"	"m"
"GameUI_Icons_SC_L_Stick_Move"	"C"
"[english]GameUI_Icons_SC_L_Stick_Move"	"C"
"GameUI_Icons_SC_L_Stick_Click"	"V"
"[english]GameUI_Icons_SC_L_Stick_Click"	"V"
"GameUI_Icons_SC_Gyro_Move"	"6"
"[english]GameUI_Icons_SC_Gyro_Move"	"6"
"GameUI_Icons_SC_Gyro_Pitch"	"7"
"[english]GameUI_Icons_SC_Gyro_Pitch"	"7"
"GameUI_Icons_SC_Gyro_Yaw"	"8"
"[english]GameUI_Icons_SC_Gyro_Yaw"	"8"
"GameUI_Icons_SC_Gyro_Roll"	"9"
"[english]GameUI_Icons_SC_Gyro_Roll"	"9"
"GameUI_KeyNames_SC_None"	"< ikke tildelt >"
"[english]GameUI_KeyNames_SC_None"	"< not assigned >"
"GameUI_KeyNames_SC_A_Button"	"A-knapp"
"[english]GameUI_KeyNames_SC_A_Button"	"A button"
"GameUI_KeyNames_SC_B_Button"	"B-knapp"
"[english]GameUI_KeyNames_SC_B_Button"	"B button"
"GameUI_KeyNames_SC_X_Button"	"X-knapp"
"[english]GameUI_KeyNames_SC_X_Button"	"X button"
"GameUI_KeyNames_SC_Y_Button"	"Y-knapp"
"[english]GameUI_KeyNames_SC_Y_Button"	"Y button"
"GameUI_KeyNames_SC_L_Shoulder"	"venstre skulderknapp"
"[english]GameUI_KeyNames_SC_L_Shoulder"	"left bumper"
