"lang"
{
"Language"	"korean"
"[english]L4D_Zombie_UI_Not_Bound"	"< not bound >"
"L4D_Zombie_UI_Become"	" 다음이 됩니다: "
"[english]L4D_Zombie_UI_Become"	" to become the "
"L4D_Zombie_UI_Tank"	"탱크"
"[english]L4D_Zombie_UI_Tank"	"TANK"
"L4D_Zombie_UI_Will_Become"	"1초 후에 "
"[english]L4D_Zombie_UI_Will_Become"	"You will become a "
"L4D_Zombie_UI_One_Second"	" 가 됩니다."
"[english]L4D_Zombie_UI_One_Second"	" in 1 second"
"L4D_Zombie_UI_Are_Become"	"다음이 됩니다: "
"[english]L4D_Zombie_UI_Are_Become"	"You are becoming "
"L4D_Zombie_UI_In"	" 남은 시간:"
"[english]L4D_Zombie_UI_In"	" in"
"L4D_Zombie_UI_Seconds"	"초"
"[english]L4D_Zombie_UI_Seconds"	"seconds"
"L4D_Zombie_UI_Become_This"	" 다음이 됩니다: "
"[english]L4D_Zombie_UI_Become_This"	" to become this "
"L4D_Zombie_UI_Too_Far"	"생존자에게서 너무 멀리 떨어졌습니다."
"[english]L4D_Zombie_UI_Too_Far"	"TOO FAR FROM THE SURVIVORS"
"L4D_Zombie_UI_Being_Moved_Closer"	"생존자 근처로 옮겨지는 중입니다..."
"[english]L4D_Zombie_UI_Being_Moved_Closer"	"You are being moved closer to the Survivors..."
"L4D_Zombie_UI_To_Be_Moved"	"생존자에게 더 가까이 가야 합니다."
"[english]L4D_Zombie_UI_To_Be_Moved"	"Move closer to the Survivors"
"L4D_Zombie_UI_BadPlace"	"여기서 부활할 수 없습니다."
"[english]L4D_Zombie_UI_BadPlace"	"Can't spawn here"
"L4D_Zombie_UI_Wait_For_Tank"	"탱크 전투 결과를 기다리는 중..."
"[english]L4D_Zombie_UI_Wait_For_Tank"	"Waiting for Tank battle conclusion..."
"L4D_Zombie_UI_Spawn_Disabled"	"부활 기능이 비활성화되었습니다."
"[english]L4D_Zombie_UI_Spawn_Disabled"	"Spawning has been disabled..."
"L4D_Zombie_UI_Wait_For_Finale"	"최종 전투의 시작을 기다리는 중..."
"[english]L4D_Zombie_UI_Wait_For_Finale"	"Waiting for the finale to begin..."
"L4D_Zombie_UI_Wait_For_Stampede"	"좀비의 다음 쇄도를 기다리는 중..."
"[english]L4D_Zombie_UI_Wait_For_Stampede"	"Waiting for the next stampede of Infected..."
"L4D_Zombie_UI_Survivor_Escaped"	"생존자들이 탈출했습니다..."
"[english]L4D_Zombie_UI_Survivor_Escaped"	"The Survivors have escaped..."
"L4D_Zombie_UI_Wait_For_Survivors"	"생존자들을 기다리는 중..."
"[english]L4D_Zombie_UI_Wait_For_Survivors"	"Waiting for Survivors..."
"L4D_Zombie_UI_Wait_For_Scrimmage"	"생존자가 방어선을 통과하기를 기다리는 중..."
"[english]L4D_Zombie_UI_Wait_For_Scrimmage"	"Waiting for a Survivor to cross the line of scrimmage..."
"L4D_Zombie_UI_Enter_Spawn_Mode"	"다음 시간(초) 후에 부활 모드로 들어갑니다."
"[english]L4D_Zombie_UI_Enter_Spawn_Mode"	"You will enter Spawn Mode in"
"L4D_Zombie_UI_Spawn_In_Second"	"1초 후에 부활 모드로 들어갑니다."
"[english]L4D_Zombie_UI_Spawn_In_Second"	"You will enter Spawn Mode in 1 second"
"L4D_Zombie_UI_Entering_Spawn"	"부활 모드로 들어가는 중..."
"[english]L4D_Zombie_UI_Entering_Spawn"	"Entering Spawn Mode..."
"L4D_Zombie_UI_Director_TimeOut"	"서버가 타임아웃을 요청했습니다."
"[english]L4D_Zombie_UI_Director_TimeOut"	"The Director has called a time-out..."
"L4D_Zombie_UI_Wait_For_Safe_Area"	"생존자들이 안전 지역을 떠날 때까지 기다리는 중..."
"[english]L4D_Zombie_UI_Wait_For_Safe_Area"	"Waiting for the Survivors to leave the safe area..."
"L4D_Zombie_UI_Get_Ready_For_Spawn"	"준비하세요..."
"[english]L4D_Zombie_UI_Get_Ready_For_Spawn"	"Get ready..."
"L4D_Zombie_UI_Invalid"	"[유효하지 않음]"
"[english]L4D_Zombie_UI_Invalid"	"[INVALID]"
"L4D_Zombie_UI_Press_Fire_To_Play"	"플레이하려면 누르십시오."
"[english]L4D_Zombie_UI_Press_Fire_To_Play"	"Press to play"
"L4D_Zombie_UI_Action"	"시작할 준비가 되었습니다."
"[english]L4D_Zombie_UI_Action"	"Ready to spawn"
"L4D_ReportScreen_Performance"	"팀 성적:"
"[english]L4D_ReportScreen_Performance"	"Team Performance:"
"L4D_ReportScreen_Title_Safe"	"지금 당장은... 안전합니다."
"[english]L4D_ReportScreen_Title_Safe"	"We're safe... for now."
"L4D_Hour"	"시간"
"[english]L4D_Hour"	"hour"
"L4D_Hours"	"시간"
"[english]L4D_Hours"	"hours"
"L4D_Minute"	"분"
"[english]L4D_Minute"	"minute"
"L4D_Minutes"	"분"
"[english]L4D_Minutes"	"minutes"
"L4D_MissionTime_Format_Hours"	"%s1 시간, %s2 분"
"[english]L4D_MissionTime_Format_Hours"	"%s1 hours, %s2 minutes"
"L4D_Gameplay_Stats"	"게임 플레이 통계"
"[english]L4D_Gameplay_Stats"	"Gameplay Stats"
"L4D_Stat_Mission_Time"	"총 캠페인 시간"
"[english]L4D_Stat_Mission_Time"	"Total campaign time"
"L4D_Stat_Time_Played"	"총 플레이 시간"
"[english]L4D_Stat_Time_Played"	"Total time played"
"L4D_Stat_Favorite_Mission"	"선호하는 캠페인"
"[english]L4D_Stat_Favorite_Mission"	"Favorite campaign"
"L4D_Stat_Favorite_Weapon"	"선호하는 무기"
"[english]L4D_Stat_Favorite_Weapon"	"Favorite weapon"
"L4D_Stat_Achievements_Earned"	"달성한 도전 과제"	[$WIN32]
"[english]L4D_Stat_Achievements_Earned"	"Achievements earned"
"L4D_Stat_Achievements_Earned"	"달성한 도전 과제"	[$X360]
"[english]L4D_Stat_Achievements_Earned"	"Achievements earned"
"L4D_Stat_Restarts"	"재시작한 횟수"
"[english]L4D_Stat_Restarts"	"Number of times restarted"
"L4D_Stat_Tagline"	"영화 촬영 중 좀비 %s1마리가 죽었습니다."
"[english]L4D_Stat_Tagline"	"%s1 zombies were harmed in the making of this film."
"L4D_Highlight_LeastFriendlyFire"	"신중한 동료:"
"[english]L4D_Highlight_LeastFriendlyFire"	"MOST CAREFUL TEAMMATE:"
"L4D_Highlight_MostSpecialsKilled"	"전문 킬러:"
"[english]L4D_Highlight_MostSpecialsKilled"	"SPECIAL KILLER:"
"L4D_Highlight_MostHeals"	"팀 메딕:"
"[english]L4D_Highlight_MostHeals"	"TEAM MEDIC:"
"L4D_Highlight_MostSaves"	"위대한 구원자:"
"[english]L4D_Highlight_MostSaves"	"GREATEST SAVIOR:"
"L4D_Highlight_LeastDamageTaken"	"최소 피해:"
"[english]L4D_Highlight_LeastDamageTaken"	"LEAST DAMAGE TAKEN:"
"L4D_Highlight_LeastIncaps"	"최소 무력화 상태:"
"[english]L4D_Highlight_LeastIncaps"	"FEWEST INCAPS:"
"L4D_Highlight_MostDamageToTank"	"탱크 슬레이어:"
"[english]L4D_Highlight_MostDamageToTank"	"TANK SLAYER:"
"L4D_Highlight_MostDamageToWitch"	"윗치 사냥꾼:"
"[english]L4D_Highlight_MostDamageToWitch"	"WITCH HUNTER:"
"L4D_Highlight_MostAccurate"	"저격수:"
"[english]L4D_Highlight_MostAccurate"	"SHARPSHOOTER:"
"L4D_Highlight_MostHeadshots"	"헤드 헌터:"
"[english]L4D_Highlight_MostHeadshots"	"HEADHUNTER:"
"L4D_Highlight_MostInfectedKilled"	"최고의 방어자:"
"[english]L4D_Highlight_MostInfectedKilled"	"GENERAL DEFENSE:"
"L4D_HIghlight_MostProtects"	"수호자:"
"[english]L4D_HIghlight_MostProtects"	"PROTECTOR:"
"L4D_Highlight_MostMeleeKills"	"근접전 전사:"
"[english]L4D_Highlight_MostMeleeKills"	"MELEE FIGHTER:"
"L4D_Highlight_LeastFriendlyFire_Desc"	"아군을 실수로 맞힌 횟수가 가장 적은 플레이어"
"[english]L4D_Highlight_LeastFriendlyFire_Desc"	"Fewest friendly fire incidents"
"L4D_Highlight_MostSpecialsKilled_Desc"	"가장 많은 특수 좀비를 죽인 플레이어"
"[english]L4D_Highlight_MostSpecialsKilled_Desc"	"Killed the most Special Infected"
"L4D_Highlight_MostHeals_Desc"	"가장 많은 동료를 치료한 플레이어"
"[english]L4D_Highlight_MostHeals_Desc"	"Healed the most teammates"
"L4D_Highlight_MostSaves_Desc"	"가장 많은 동료를 구한 플레이어"
"[english]L4D_Highlight_MostSaves_Desc"	"Revived the most teammates"
"L4D_Highlight_LeastDamageTaken_Desc"	"가장 적은 피해를 입은 플레이어"
"[english]L4D_Highlight_LeastDamageTaken_Desc"	"Took the least amount of damage"
"L4D_Highlight_LeastIncaps_Desc"	"무력화 상태에 빠진 횟수가 가장 적은 플레이어"
"[english]L4D_Highlight_LeastIncaps_Desc"	"Was incapacitated the least number of times"
"L4D_Highlight_MostDamageToTank_Desc"	"탱크에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostDamageToTank_Desc"	"Did the most damage to the Tank"
"L4D_Highlight_MostDamageToWitch_Desc"	"윗치에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostDamageToWitch_Desc"	"Did the most damage to the Witch"
"L4D_Highlight_MostAccurate_Desc"	"가장 명중률이 높은 플레이어"
"[english]L4D_Highlight_MostAccurate_Desc"	"Highest level of accuracy"
"L4D_Highlight_MostHeadshots_Desc"	"총 헤드샷"
"[english]L4D_Highlight_MostHeadshots_Desc"	"Total Headshots"
"L4D_Highlight_MostInfectedKilled_Desc"	"가장 많은 좀비를 죽인 플레이어"
"[english]L4D_Highlight_MostInfectedKilled_Desc"	"Killed the most Infected"
"L4D_Highlight_MostProtects_Desc"	"동료를 가장 많이 보호한 플레이어"
"[english]L4D_Highlight_MostProtects_Desc"	"Protected the most teammates"
"L4D_Highlight_MostMeleeKills_Desc"	"근접 무기로 가장 많이 죽인 플레이어"
"[english]L4D_Highlight_MostMeleeKills_Desc"	"Most kills with a melee weapon"
"L4D_Highlight_MostDeaths_Desc"	"죽은 횟수"
"[english]L4D_Highlight_MostDeaths_Desc"	"Deaths"
"L4D_Highlight_Incaps_Desc"	"무력화된 횟수"
"[english]L4D_Highlight_Incaps_Desc"	"Number of times incapacitated"
"L4D_Highlight_MedkitsUsed_Desc"	"응급처치 도구를 사용한 횟수"
"[english]L4D_Highlight_MedkitsUsed_Desc"	"First aid kits used"
"L4D_Highlight_PillsUsed_Desc"	"진통제를 사용한 횟수"
"[english]L4D_Highlight_PillsUsed_Desc"	"Pain pills used"
"L4D_Highlight_PipebombsUsed_Desc"	"파이프 폭탄을 사용한 횟수"
"[english]L4D_Highlight_PipebombsUsed_Desc"	"Pipe bombs used"
"L4D_Highlight_MolotovsUsed_Desc"	"화염병을 사용한 횟수"
"[english]L4D_Highlight_MolotovsUsed_Desc"	"Molotovs used"
"L4D_Highlight_BoomerBilesUsed_Desc"	"토사물 통을 사용한 횟수"
"[english]L4D_Highlight_BoomerBilesUsed_Desc"	"Bile jars used"
"L4D_Highlight_AdrenalinesUsed_Desc"	"아드레날린 주사를 사용한 횟수"
"[english]L4D_Highlight_AdrenalinesUsed_Desc"	"Adrenaline shots used"
"L4D_Highlight_DefibrillatorsUsed_Desc"	"심장충격기를 사용한 횟수"
"[english]L4D_Highlight_DefibrillatorsUsed_Desc"	"Defibrillators used"
"L4D_Highlight_MeleeKills_Desc"	"근접 처치 수"
"[english]L4D_Highlight_MeleeKills_Desc"	"Melee kills"
"L4D_Highlight_HuntersKilled_Desc"	"헌터를 죽인 횟수"
"[english]L4D_Highlight_HuntersKilled_Desc"	"Hunters killed"
"L4D_Highlight_BoomersKilled_Desc"	"부머를 죽인 횟수"
"[english]L4D_Highlight_BoomersKilled_Desc"	"Boomers killed"
"L4D_Highlight_SmokersKilled_Desc"	"스모커를 죽인 횟수"
"[english]L4D_Highlight_SmokersKilled_Desc"	"Smokers killed"
"L4D_Highlight_ChargersKilled_Desc"	"차저를 죽인 횟수"
"[english]L4D_Highlight_ChargersKilled_Desc"	"Chargers killed"
"L4D_Highlight_JockeysKilled_Desc"	"자키를 죽인 횟수"
"[english]L4D_Highlight_JockeysKilled_Desc"	"Jockeys killed"
"L4D_Highlight_SpittersKilled_Desc"	"스피터를 죽인 횟수"
"[english]L4D_Highlight_SpittersKilled_Desc"	"Spitters killed"
"L4D_Highlight_TanksKilled_Desc"	"탱크를 죽인 횟수"
"[english]L4D_Highlight_TanksKilled_Desc"	"Tanks killed"
"L4D_Highlight_WitchesKilled_Desc"	"윗치를 죽인 횟수"
"[english]L4D_Highlight_WitchesKilled_Desc"	"Witches killed"
"L4D_Highlight_MostCommonInfectedKilled_Desc"	"일반 좀비를 죽인 횟수"
"[english]L4D_Highlight_MostCommonInfectedKilled_Desc"	"Common Infected killed"
"L4D_Highlight_WitchDisturbances_Desc"	"윗치를 가장 많이 방해한 횟수"
"[english]L4D_Highlight_WitchDisturbances_Desc"	"Disturbed the Witch the most"
"L4D_Highlight_GavePills_Desc"	"진통제를 가장 많이 공유한 횟수"
"[english]L4D_Highlight_GavePills_Desc"	"Shared the most pain pills"
"L4D_Highlight_Accuracy_Desc"	"전체 명중률"
"[english]L4D_Highlight_Accuracy_Desc"	"Overall accuracy"
"L4D_Highlight_HeadshotPercent_Desc"	"헤드샷(백분율)"
"[english]L4D_Highlight_HeadshotPercent_Desc"	"Headshots (percentage of all hits)"
"L4D_Highlight_KillsPerMinute_Desc"	"1분당 죽인 평균 좀비 수"
"[english]L4D_Highlight_KillsPerMinute_Desc"	"Average number of Infected killed per minute"
"L4D_Highlight_MostDamage"	"총 피해량:"
"[english]L4D_Highlight_MostDamage"	"TOTAL DAMAGE:"
"L4D_Highlight_MostIncaps"	"최다 무력화 횟수:"
"[english]L4D_Highlight_MostIncaps"	"MOST INCAPS:"
"L4D_Highlight_MostTankDamage"	"탱크 공격량:"
"[english]L4D_Highlight_MostTankDamage"	"TANK DAMAGE:"
"L4D_Highlight_MostHunterDamage"	"헌터 공격량:"
"[english]L4D_Highlight_MostHunterDamage"	"HUNTER DAMAGE:"
"L4D_Highlight_MostSmokerDamage"	"스모커 공격량:"
"[english]L4D_Highlight_MostSmokerDamage"	"SMOKER DAMAGE:"
"L4D_Highlight_MostBoomerDamage"	"부머 공격량:"
"[english]L4D_Highlight_MostBoomerDamage"	"BOOMER DAMAGE:"
"L4D_Highlight_MostSpitterDamage"	"스피터 공격량:"
"[english]L4D_Highlight_MostSpitterDamage"	"SPITTER DAMAGE:"
"L4D_Highlight_MostChargerDamage"	"차저 공격량:"
"[english]L4D_Highlight_MostChargerDamage"	"CHARGER DAMAGE:"
"L4D_Highlight_MostJockeyDamage"	"자키 공격량:"
"[english]L4D_Highlight_MostJockeyDamage"	"JOCKEY DAMAGE:"
"L4D_Highlight_MostKills"	"플레이어 킬러:"
"[english]L4D_Highlight_MostKills"	"PLAYER KILLER:"
"L4D_Highlight_MostPounces"	"헌터 급습 횟수:"
"[english]L4D_Highlight_MostPounces"	"HUNTER POUNCES:"
"L4D_Highlight_MostPushes"	"헌터를 밀친 횟수:"
"[english]L4D_Highlight_MostPushes"	"HUNTER PUSHES:"
"L4D_Highlight_MostTankPunches"	"탱크 펀치 횟수:"
"[english]L4D_Highlight_MostTankPunches"	"TANK PUNCHES:"
"L4D_Highlight_MostTankThrows"	"탱크 던지기 횟수:"
"[english]L4D_Highlight_MostTankThrows"	"TANK THROWS:"
"L4D_Highlight_MostHung"	"무력화시킨 생존자 수:"
"[english]L4D_Highlight_MostHung"	"SURVIVORS CONSTRICTED:"
"L4D_Highlight_MostPulled"	"끌어당긴 생존자 수:"
"[english]L4D_Highlight_MostPulled"	"SURVIVORS DRAGGED:"
"L4D_Highlight_MostBombed"	"부머 폭탄 수:"
"[english]L4D_Highlight_MostBombed"	"BOOMER BOMBS:"
"L4D_Highlight_MostVomited"	"최다 토사물:"
"[english]L4D_Highlight_MostVomited"	"MOST VOMIT:"
"L4D_Highlight_MostDamage_Desc"	"생존자에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostDamage_Desc"	"Did the most damage to the Survivors"
"L4D_Highlight_MostIncaps_Desc"	"생존자를 가장 많이 무력화시킨 플레이어"
"[english]L4D_Highlight_MostIncaps_Desc"	"Incapacitated the most Survivors"
"L4D_Highlight_MostTankDamage_Desc"	"탱크로 생존자에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostTankDamage_Desc"	"Did the most damage as a Tank"
"L4D_Highlight_MostHunterDamage_Desc"	"헌터로 생존자에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostHunterDamage_Desc"	"Did the most damage as a Hunter"
"L4D_Highlight_MostSmokerDamage_Desc"	"스모커로 생존자에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostSmokerDamage_Desc"	"Did the most damage as a Smoker"
"L4D_Highlight_MostBoomerDamage_Desc"	"부머로 생존자에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostBoomerDamage_Desc"	"Did the most damage as a Boomer"
"L4D_Highlight_MostSpitterDamage_Desc"	"스피터로 생존자에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostSpitterDamage_Desc"	"Did the most damage as a Spitter"
"L4D_Highlight_MostChargerDamage_Desc"	"차저로 생존자에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostChargerDamage_Desc"	"Did the most damage as a Charger"
"L4D_Highlight_MostJockeyDamage_Desc"	"자키로 생존자에게 가장 많은 피해를 입힌 플레이어"
"[english]L4D_Highlight_MostJockeyDamage_Desc"	"Did the most damage as a Jockey"
"L4D_Highlight_MostKills_Desc"	"생존자를 가장 많이 죽인 플레이어"
"[english]L4D_Highlight_MostKills_Desc"	"Killed the most Survivors"
"L4D_Highlight_MostPounces_Desc"	"생존자를 가장 많이 급습한 플레이어"
"[english]L4D_Highlight_MostPounces_Desc"	"Pounced the most Survivors"
"L4D_Highlight_MostPushes_Desc"	"생존자를 가장 많이 밀어낸 플레이어"
"[english]L4D_Highlight_MostPushes_Desc"	"Pushed the most Survivors"
"L4D_Highlight_MostTankPunches_Desc"	"탱크로 생존자에게 가장 많이 펀치 공격을 한 플레이어"
"[english]L4D_Highlight_MostTankPunches_Desc"	"Punched the most Survivors as a Tank"
"L4D_Highlight_MostTankThrows_Desc"	"물체를 던져서 생존자를 가장 많이 맞힌 플레이어"
"[english]L4D_Highlight_MostTankThrows_Desc"	"Hit the most Survivors with thrown objects"
"L4D_Highlight_MostHung_Desc"	"생존자를 가장 많이 무력화시킨 플레이어"
"[english]L4D_Highlight_MostHung_Desc"	"Constricted the most Survivors"
"L4D_Highlight_MostPulled_Desc"	"생존자를 가장 많이 끌어당긴 플레이어"
"[english]L4D_Highlight_MostPulled_Desc"	"Dragged the most Survivors"
"L4D_Highlight_MostBombed_Desc"	"생존자의 위에서 가장 많이 폭발한 플레이어"
"[english]L4D_Highlight_MostBombed_Desc"	"Exploded on the most Survivors"
"L4D_Highlight_MostVomited_Desc"	"생존자에게 가장 많이 토사물 공격을 한 플레이어"
"[english]L4D_Highlight_MostVomited_Desc"	"Vomited on the most Survivors"
"L4D_Highlight_Best_Hunter_Pounce"	"가장 피해가 컸던 급습:"
"[english]L4D_Highlight_Best_Hunter_Pounce"	"MOST DAMAGING POUNCE:"
"L4D_Highlight_Best_Smoker_Pull"	"가장 긴 스모커 끌어당기기:"
"[english]L4D_Highlight_Best_Smoker_Pull"	"LONGEST SMOKER PULL:"
"L4D_Highlight_Most_Boomer_Victims"	"최다 토사물 희생자:"
"[english]L4D_Highlight_Most_Boomer_Victims"	"MOST VOMIT VICTIMS:"
"L4D_Highlight_Most_Jockey_Rides"	"가장 오래 올라탄 자키:"
"[english]L4D_Highlight_Most_Jockey_Rides"	"LONGEST JOCKEY RIDE:"
"L4D_Highlight_Most_Charges"	"가장 많은 차지 공격을 성공한 플레이어:"
"[english]L4D_Highlight_Most_Charges"	"MOST SURVIVORS CHARGED:"
"L4D_Highlight_Best_Hunter_Pounce_Desc"	"헌터로 생존자에게 단 한번의 덮치기 공격으로 가장 큰 피해를 입힌 플레이어"
"[english]L4D_Highlight_Best_Hunter_Pounce_Desc"	"Most damage on a single Hunter pounce"
"L4D_Highlight_Best_Smoker_Pull_Desc"	"한 번의 스모커 공격으로 가장 멀리 끌어당긴 플레이어"
"[english]L4D_Highlight_Best_Smoker_Pull_Desc"	"Longest single Smoker pull"
"L4D_Highlight_Most_Boomer_Victims_Desc"	"토사물로 생존자를 가장 많이 맞힌 플레이어"
"[english]L4D_Highlight_Most_Boomer_Victims_Desc"	"Hit the most Survivors with Vomit"
"L4D_Highlight_Most_Jockey_Rides_Desc"	"한 번의 자키 올라타기로 가장 긴 시간을 기록한 플레이어"
"[english]L4D_Highlight_Most_Jockey_Rides_Desc"	"Longest single Jockey ride"
"L4D_Highlight_Most_Charges_Desc"	"생존자들에게 가장 많은 차지 공격을 성공한 플레이어"
"[english]L4D_Highlight_Most_Charges_Desc"	"Charged the most Survivors"
