"lang"
{
"Language"	"italian"
"ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"	"Raccogli 15 taniche di carburante in un'unica partita Cercatore."
"[english]ACH_SCAVENGE_COLLECT_ALL_CANS_DESC"	"Collect 15 gas cans in a single Scavenge round."
"ACH_SCAVENGE_SHUT_OUT_NAME"	"CACCIA AL CERCATORE"
"[english]ACH_SCAVENGE_SHUT_OUT_NAME"	"SCAVENGE HUNT"
"ACH_SCAVENGE_SHUT_OUT_DESC"	"Impedisci alla squadra nemica di raccogliere taniche di carburante durante una partita Cercatore."
"[english]ACH_SCAVENGE_SHUT_OUT_DESC"	"Stop the enemy team from collecting any gas cans during a Scavenge round."
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"CRISI PETROLIFERA"
"[english]ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_NAME"	"FUEL CRISIS"
"ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Fai cadere una tanica di carburante a un Sopravvissuto durante il tempo extra."
"[english]ACH_SCAVENGE_MAKE_SURVIVOR_DROP_CAN_DESC"	"Make a Survivor drop a gas can during overtime."
"ACH_SCAVENGE_CAN_DROP_GRIND_NAME"	"CARBURANTE ESAURITO"
"[english]ACH_SCAVENGE_CAN_DROP_GRIND_NAME"	"GAS SHORTAGE"
"ACH_SCAVENGE_CAN_DROP_GRIND_DESC"	"Come Infetto speciale, fai cadere 25 taniche di carburante."
"[english]ACH_SCAVENGE_CAN_DROP_GRIND_DESC"	"Cause 25 gas can drops as a Special Infected."
"ASSET_MED_KIT_NAME"	"KIT DI PRONTO SOCCORSO"
"[english]ASSET_MED_KIT_NAME"	"MED KIT"
"ASSET_MED_KIT_DESC"	"Sblocca il kit di pronto soccorso superando tutte e cinque le campagne in qualsiasi livello di difficoltà."
"[english]ASSET_MED_KIT_DESC"	"Unlock the Med Kit by beating all five campaigns on any skill level."
"ASSET_FRYING_PAN_NAME"	"PADELLA"
"[english]ASSET_FRYING_PAN_NAME"	"FRYING PAN"
"ASSET_FRYING_PAN_DESC"	"Sblocca la padella uccidendo 10.000 Infetti."
"[english]ASSET_FRYING_PAN_DESC"	"Unlock the Frying Pan by killing 10,000 Infected."
"ASSET_GNOME_NAME"	"NANO DA GIARDINO"
"[english]ASSET_GNOME_NAME"	"GARDEN GNOME"
"ASSET_GNOME_DESC"	"Sblocca il nano da giardino salvando lo Gnomo Chomsky."
"[english]ASSET_GNOME_DESC"	"Unlock the Garden Gnome by rescuing Gnome Chompski."
"ASSET_BULL_SHIFTERS_SHIRT_NAME"	"MAGLIETTA BULL SHIFTERS"
"[english]ASSET_BULL_SHIFTERS_SHIRT_NAME"	"BULL SHIFTERS SHIRT"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Sblocca la maglietta Bull Shifters vincendo 10 partite Avversario."
"[english]ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"MAGLIETTA LEFT 4 DEAD 2"
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2 SHIRT"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Sblocca la maglietta Left 4 Dead 2 vincendo 10 partite Cercatore."
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"	"MAGLIETTA ZOMBI"
"[english]ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND SHIRT"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Sblocca la maglietta zombi uccidendo 10.000 Infetti."
"[english]ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"ASSET_DEPECHE_MODE_SHIRT_NAME"	"MAGLIETTA DEPECHE MODE"
"[english]ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE SHIRT"
"ASSET_DEPECHE_MODE_SHIRT_DESC"	"Sblocca la maglietta dei Depeche Mode salvando lo Gnomo Chomsky."
"[english]ASSET_DEPECHE_MODE_SHIRT_DESC"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski."
"AVATARITEM_MEDKIT_DSP"	"Kit medico"
"[english]AVATARITEM_MEDKIT_DSP"	"Med Kit"
"AVATARITEM_MEDKIT_DSC"	"Un kit di pronto soccorso ottenuto superando tutte e cinque le campagne di Left 4 Dead 2."
"[english]AVATARITEM_MEDKIT_DSC"	"A Med Kit earned by beating all five campaigns."
"AVATARITEM_MEDKIT_HOW"	"Sblocca il kit di pronto soccorso superando tutte e cinque le campagne di Left 4 Dead 2."
"[english]AVATARITEM_MEDKIT_HOW"	"Unlock the Med Kit by beating all five campaigns."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Maglietta Bull Shifters"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters Shirt"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"Una maglietta Bull Shifters ottenuta vincendo 10 partite Avversario in Left 4 Dead 2."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"A Bull Shifters shirt earned by winning 10 games of Versus."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Sblocca la maglietta Bull Shifters vincendo 10 partite Avversari in Left 4 Dead 2."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Maglietta Left 4 Dead 2"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"Una maglietta Left 4 Dead 2 ottenuta vincendo 10 partite in modalità Cercatore in Left 4 Dead 2."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"A Left 4 Dead 2 shirt earned by winning 10 games of Scavenge."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Sblocca la maglietta Left 4 Dead 2 vincendo 10 partite in modalità Cercatore in Left 4 Dead 2."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Maglietta zombi"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand Shirt"
"AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"Una spaventosa maglietta zombi ottenuta uccidendo 10.000 Infetti in Left 4 Dead 2."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"A scary zombie shirt earned by killing 10,000 Infected."
"AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Sblocca la maglietta zombi uccidendo 10.000 Infetti in Left 4 Dead 2."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"AVATARITEM_DEPECHEMODESHIRT_DSP"	"Maglietta Depeche Mode"
"[english]AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode Shirt"
"AVATARITEM_DEPECHEMODESHIRT_DSC"	"Una T-Shirt dei Depeche Mode guadagnata per aver salvato lo Gnomo Chomsky dal luna park lugubre."
"[english]AVATARITEM_DEPECHEMODESHIRT_DSC"	"A sweet Depeche Mode shirt earned by rescuing Gnome Chompski from the Dark Carnival."
"AVATARITEM_DEPECHEMODESHIRT_HOW"	"Ottieni la maglietta dei Depeche Mode salvando lo Gnomo Chompski dal luna park lugubre."
"[english]AVATARITEM_DEPECHEMODESHIRT_HOW"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski from the Dark Carnival."
"L4D_infection_announcement"	"%s1 ha diffuso l'infezione a %s2!"
"[english]L4D_infection_announcement"	"%s1 has spread the infection to %s2!"
"L4D_vs_YourTeamWon"	"La tua squadra ha vinto!"
"[english]L4D_vs_YourTeamWon"	"Your team won!"
"L4D_vs_EnemyTeamWon"	"La squadra nemica ha vinto!"
"[english]L4D_vs_EnemyTeamWon"	"Enemy team won!"
"L4D_vs_YourTeamIsWinning"	"La tua squadra sta vincendo!"
"[english]L4D_vs_YourTeamIsWinning"	"Your team is winning!"
"L4D_vs_EnemyTeamIsWinning"	"La squadra nemica sta vincendo!"
"[english]L4D_vs_EnemyTeamIsWinning"	"Enemy team is winning!"
"L4D_vs_CampaignScores"	"Punteggi campagna in modalità Avversari"
"[english]L4D_vs_CampaignScores"	"Versus Mode Campaign Scores"
"L4D_vs_MapDifficultyModifier"	"Modificatore difficoltà mappa:"
"[english]L4D_vs_MapDifficultyModifier"	"Map Difficulty Modifier:"
"L4D_vs_MapLengthModifier"	"Modificatore lunghezza mappa:"
"[english]L4D_vs_MapLengthModifier"	"Map Length Modifier:"
"L4D_vs_TotalScore"	"Punteggio capitolo:"
"[english]L4D_vs_TotalScore"	"Chapter Score:"
"L4D_vs_IncapBonus"	"Punteggio intrappolamento:"
"[english]L4D_vs_IncapBonus"	"Incapacitate Score:"
"L4D_vs_CampaignScore_Short"	"Totale campagna:"
"[english]L4D_vs_CampaignScore_Short"	"Campaign Total:"
"L4D_vs_RoundScore"	"Punteggio round:"
"[english]L4D_vs_RoundScore"	"Round Score:"
"L4D_vs_TotalScore_Embedded"	"Punteggio Totale:"
"[english]L4D_vs_TotalScore_Embedded"	"Total Score:"
"L4D_vs_Survivors_First"	"All'inizio del prossimo capitolo giocherai come Sopravvissuto."
"[english]L4D_vs_Survivors_First"	"You will play as Survivors first in the next chapter."
"L4D_vs_Infected_First"	"All'inizio del prossimo capitolo giocherai come Infetto."
"[english]L4D_vs_Infected_First"	"You will play as Infected first in the next chapter."
"L4D_vs_TeamsTied"	"Le squadre sono pari"
"[english]L4D_vs_TeamsTied"	"Teams are Tied"
"L4D_MOTD"	"MESSAGGIO DEL GIORNO"
"[english]L4D_MOTD"	"MESSAGE OF THE DAY"
"L4D_motd_key_string"	"Premi %s1 per riaprire questa finestra"
"[english]L4D_motd_key_string"	"Press %s1 to re-open this window"
"L4D_ThirdPartyTitle"	"Server di terzi fornito da:"
"[english]L4D_ThirdPartyTitle"	"This third-party server provided by:"
"L4D_Server_Rank"	"Classificazione globale server:"
"[english]L4D_Server_Rank"	"Worldwide server rank:"
"L4D_Server_Player_Count"	"Totale giocatori server:"
"[english]L4D_Server_Player_Count"	"Total players served:"
"L4D_Server_Player_Average"	"Sessione media giocatori:"
"[english]L4D_Server_Player_Average"	"Average player session:"
"L4D_Default_Hostname"	"Left 4 Dead 2"
"[english]L4D_Default_Hostname"	"Left 4 Dead 2"
"L4D_JoinSteamGroup"	"Unisciti al gruppo di Steam di questo server..."
"[english]L4D_JoinSteamGroup"	"Join this server's Steam Group..."
"Voice"	"Voce"
"[english]Voice"	"Voice"
"Cancel"	"Annulla"
"[english]Cancel"	"Cancel"
"L4D360UI_Lobby_Survival"	"Sopravvivenza"
"[english]L4D360UI_Lobby_Survival"	"Survival"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Trova una partita Sopravvivenza online che corrisponda alle tue preferenze."
"[english]L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Find a Survival game online that matches your preferences."
"L4D_vote_restart_chapter"	"Riavviare il round?"
"[english]L4D_vote_restart_chapter"	"Restart round?"
"L4D_vote_passed_restart_chapter"	"Riavvio del round..."
"[english]L4D_vote_passed_restart_chapter"	"Restarting round..."
"L4D360UI_MainMenu_SurvivalPackLoaded"	"Pacchetto Sopravvivenza caricato"
"[english]L4D360UI_MainMenu_SurvivalPackLoaded"	"Survival Pack loaded"
"L4D360UI_MsgBx_SurvivalJoinInProgress"	"Ti sei unito a un round Sopravvivenza già in corso.\nI tuoi tempi non saranno registrati fino al prossimo round."
"[english]L4D360UI_MsgBx_SurvivalJoinInProgress"	"You have joined a Survival round that is already in progress.\nYour times will not be recorded until the next round."
"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"Uno o più giocatori in questa lobby non dispongono del contenuto scaricabile richiesto\nper giocare a questa campagna. Se continui, questi giocatori saranno espulsi.\nDesideri continuare?"
"[english]L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"One or more players in this lobby do not have the downloadable content required\nto play this campaign. Those players will be kicked if you continue.\nWould you like to continue?"
"L4D_SurvivalScoreboard_InfectedKilled"	"Infetti uccisi"
"[english]L4D_SurvivalScoreboard_InfectedKilled"	"Infected Killed"
"L4D_SurvivalScoreboard_Common"	"Infetti comuni:"
"[english]L4D_SurvivalScoreboard_Common"	"Common Infected:"
"L4D_SurvivalScoreboard_Hunters"	"Hunter:"
"[english]L4D_SurvivalScoreboard_Hunters"	"Hunters:"
"L4D_SurvivalScoreboard_Boomers"	"Boomer:"
"[english]L4D_SurvivalScoreboard_Boomers"	"Boomers:"
"L4D_SurvivalScoreboard_Smokers"	"Smoker:"
"[english]L4D_SurvivalScoreboard_Smokers"	"Smokers:"
"L4D_SurvivalScoreboard_Chargers"	"Charger:"
"[english]L4D_SurvivalScoreboard_Chargers"	"Chargers:"
"L4D_SurvivalScoreboard_Jockeys"	"Jockey:"
"[english]L4D_SurvivalScoreboard_Jockeys"	"Jockeys:"
"L4D_SurvivalScoreboard_Spitters"	"Spitter:"
"[english]L4D_SurvivalScoreboard_Spitters"	"Spitters:"
"L4D_SurvivalScoreboard_Tanks"	"Tank:"
"[english]L4D_SurvivalScoreboard_Tanks"	"Tanks:"
"L4D_ServerShuttingDownIdle"	"Il server si spegnerà perché tutti i giocatori sono inattivi."
"[english]L4D_ServerShuttingDownIdle"	"The server is shutting down because all players are idle."
"L4D2_Instructor_explain_pre_drawbridge"	"Usa la radio per chiamare aiuto"
"[english]L4D2_Instructor_explain_pre_drawbridge"	"Use the radio to call for help"
"L4D2_Instructor_explain_drawbridge"	"Premi il pulsante per abbassare il ponte levatoio"
"[english]L4D2_Instructor_explain_drawbridge"	"Press the button to lower the drawbridge"
"L4D2_Instructor_explain_c4m4_finale_no_gas"	"Devi portare qui le taniche di carburante prima di attivare l'interruttore"
"[english]L4D2_Instructor_explain_c4m4_finale_no_gas"	"You should bring the gas can here before you flip the switch"
"L4D2_Instructor_explain_c4m4_finale_start"	"Fai segnali alla barca con l'insegna del Burger Tank"
"[english]L4D2_Instructor_explain_c4m4_finale_start"	"Signal the boat with the Burger Tank sign"
"L4D2_Survive_Gauntlet"	"Raggiungi l'elicottero dall'altra parte"
"[english]L4D2_Survive_Gauntlet"	"Make your way to the helicopter on the other side"
"L4D2_Instructor_explain_perimeter1"	"Quando entri nel perimetro l'allarme suonerà"
"[english]L4D2_Instructor_explain_perimeter1"	"Alarm will sound when perimeter is breached"
"L4D2_Instructor_explain_perimeter2"	"Corri alla torre della sicurezza per disattivare l'allarme"
"[english]L4D2_Instructor_explain_perimeter2"	"Run to the security tower to deactivate the alarm"
"L4D2_Instructor_explain_deactivate_alarm"	"Disattiva l'allarme per aprire le porte di sicurezza"
"[english]L4D2_Instructor_explain_deactivate_alarm"	"Deactivate the alarm to open the exit doors"
"L4D2_Instructor_explain_decon_wait"	"Chiudi la porta quando sono tutti nella roulotte"
"[english]L4D2_Instructor_explain_decon_wait"	"Close the door when everyone is in the trailer"
"L4D2_Instructor_explain_decon"	"Sblocca la porta per uscire dalla roulotte"
"[english]L4D2_Instructor_explain_decon"	"Release door to exit the trailer"
"L4D2_Instructor_explain_impound_lot"	"Fai attenzione a dove spari! Ci sono allarmi antifurto ovunque!"
"[english]L4D2_Instructor_explain_impound_lot"	"Watch your fire! Car alarms everywhere!"
"L4D2_Instructor_explain_float"	"Muovi il carro"
"[english]L4D2_Instructor_explain_float"	"Move the float"
"L4D2_Instructor_explain_ferry"	"Chiama il traghetto"
"[english]L4D2_Instructor_explain_ferry"	"Call the ferry"
"L4D2_Instructor_explain_hatch"	"Apri lo sportello"
"[english]L4D2_Instructor_explain_hatch"	"Open the hatch"
"L4D2_Instructor_explain_shack"	"Abbassa il ponte"
"[english]L4D2_Instructor_explain_shack"	"Lower the bridge"
"L4D2_Instructor_explain_coaster"	"Dai alimentazione alle montagne russe per far partire la corsa"
"[english]L4D2_Instructor_explain_coaster"	"Power up the coaster to start the ride"
"L4D2_Instructor_explain_mall_window"	"Spara alla finestra del negozio"
"[english]L4D2_Instructor_explain_mall_window"	"Shoot out the store window"
"L4D2_Instructor_explain_coaster_stop"	"Interrompi la corsa per fermare l'allarme"
"[english]L4D2_Instructor_explain_coaster_stop"	"Deactivate the ride to stop the alarm"
"L4D2_Instructor_explain_mall_alarm"	"Disattiva l'allarme del terzo piano"
"[english]L4D2_Instructor_explain_mall_alarm"	"Deactivate the alarm on the third floor"
"L4D_Instructor_explain_gascan_pour_blocked"	"Aspetta! Qualcuno non ha finito di fare rifornimento..."
"[english]L4D_Instructor_explain_gascan_pour_blocked"	"Wait! someone else is still pouring..."
"L4D2_Instructor_explain_ammo_pile_failure"	"Non puoi rifornirti di munizioni per quest'arma."
"[english]L4D2_Instructor_explain_ammo_pile_failure"	"You cannot refill the ammo of this weapon."
"L4D2_Instructor_explain_survival_help_button"	"Premi il pulsante..."
"[english]L4D2_Instructor_explain_survival_help_button"	"Press the button..."
"L4D2_Instructor_explain_survival_help_alarm"	"Attiva l'allarme..."
"[english]L4D2_Instructor_explain_survival_help_alarm"	"Activate the alarm..."
"L4D2_Instructor_explain_survival_help_radio"	"Usa la radio..."
"[english]L4D2_Instructor_explain_survival_help_radio"	"Use the radio..."
"L4D2_Instructor_explain_incendiary_ammo_received"	"Hai preso le munizioni incendiarie"
"[english]L4D2_Instructor_explain_incendiary_ammo_received"	"You picked up Incendiary Ammunition"
"L4D2_Instructor_explain_explosive_ammo_received"	"Hai preso le munizioni esplosive"
"[english]L4D2_Instructor_explain_explosive_ammo_received"	"You picked up Explosive Ammunition"
"L4D2_Instructor_explain_laser_sight_received"	"Il mirino laser rende più precisa la tua arma"
"[english]L4D2_Instructor_explain_laser_sight_received"	"The Laser Sight upgrade makes your weapon more accurate"
"L4D2_Instructor_explain_upgrade"	"Potenziamento disponibile"
"[english]L4D2_Instructor_explain_upgrade"	"Upgrade Item Available"
"L4D2_Instructor_explain_incendiary_ammo_available"	"Munizioni incendiarie disponibili"
"[english]L4D2_Instructor_explain_incendiary_ammo_available"	"Incendiary Ammo Available"
"L4D2_Instructor_explain_explosive_ammo_available"	"Munizioni esplosive disponibili"
"[english]L4D2_Instructor_explain_explosive_ammo_available"	"Explosive Ammo Available"
"L4D2_Instructor_explain_laser_sight_available"	"Mirino laser disponibile"
"[english]L4D2_Instructor_explain_laser_sight_available"	"Laser Sight Upgrade Available"
"L4D2_Instructor_explain_replace_ammo_get"	"Sostituisci la tua arma con poche munizioni"
"[english]L4D2_Instructor_explain_replace_ammo_get"	"Replace your low-ammo weapon"
"L4D2_Instructor_explain_replace_ammo"	"%s1: munizioni al completo"
"[english]L4D2_Instructor_explain_replace_ammo"	"Fully-Loaded %s1"
"L4D2_Instructor_explain_vehicle_arrival"	"Corri al veicolo di salvataggio!"
"[english]L4D2_Instructor_explain_vehicle_arrival"	"Hurry to the rescue vehicle!"
"L4D2_Instructor_explain_use_mounted_gun"	"Mitragliatrice pesante"
"[english]L4D2_Instructor_explain_use_mounted_gun"	"Heavy Machine Gun"
"L4D2_Instructor_explain_mounted_gun_overheated"	"La mitragliatrice si è surriscaldata e non è utilizzabile!"
"[english]L4D2_Instructor_explain_mounted_gun_overheated"	"The gun has temporarily overheated and is unusable!"
"L4D2_Instructor_explain_carousel_start"	"Attiva l'alimentazione per aprire il cancello"
"[english]L4D2_Instructor_explain_carousel_start"	"Turn on the power to open the gate"
"L4D2_Instructor_explain_carousel_start2"	"Usa il quadro di comando per spegnere la giostra"
"[english]L4D2_Instructor_explain_carousel_start2"	"Run to the control booth to shut down the carousel"
"L4D2_Instructor_explain_carousel_destination"	"Spegni la giostra"
"[english]L4D2_Instructor_explain_carousel_destination"	"Shut down the carousel"
"L4D2_Instructor_explain_stage_lighting"	"Prepara le luci del palco"
"[english]L4D2_Instructor_explain_stage_lighting"	"Set the stage lighting"
"L4D2_Instructor_ability_out_of_range"	"Avvicinati: bersaglio fuori portata"
"[english]L4D2_Instructor_ability_out_of_range"	"Get closer — that target is out of range"
"L4D2_Instructor_explain_stage_finale_start"	"Dai il via al concerto rock per inviare un segnale all'elicottero"
"[english]L4D2_Instructor_explain_stage_finale_start"	"Begin the rock concert to signal the chopper"
"L4D2_Instructor_explain_c3m4_radio1"	"Richiedi un salvataggio in barca"
"[english]L4D2_Instructor_explain_c3m4_radio1"	"Call for a boat rescue"
"L4D2_Instructor_explain_c3m4_radio2"	"Rispondi a Virgil"
"[english]L4D2_Instructor_explain_c3m4_radio2"	"Respond to Virgil"
"L4D2_Instructor_explain_stage_survival_start"	"Inizia il concerto rock..."
"[english]L4D2_Instructor_explain_stage_survival_start"	"Begin the rock concert..."
"L4D2_Instructor_explain_gates_are_open"	"I cancelli sono aperti, corri al rifugio!"
"[english]L4D2_Instructor_explain_gates_are_open"	"The gates are open, run for the safe room!"
"L4D2_Instructor_explain_c2m4_ticketbooth"	"Premi il pulsante per aprire i cancelli"
"[english]L4D2_Instructor_explain_c2m4_ticketbooth"	"Press the button to open the gates"
"L4D2_Instructor_explain_c3m4_rescue"	"La barca di salvataggio è arrivata, sali a bordo!"
"[english]L4D2_Instructor_explain_c3m4_rescue"	"The rescue boat has arrived, get on board!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"Apri le porte per scappare..."
"[english]L4D2_Instructor_explain_hotel_elevator_doors"	"Pry open the doors to escape..."
"L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker distruggerà la cisterna liberando la strada"
"[english]L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker will destroy this tanker and clear the path"
"L4D2_Instructor_explain_gun_shop"	"Parla al proprietario del negozio d'armi"
"[english]L4D2_Instructor_explain_gun_shop"	"Talk to the gun shop owner"
"L4D2_Instructor_explain_store_alarm"	"Apri la porta del negozio..."
"[english]L4D2_Instructor_explain_store_alarm"	"Open the store door..."
"L4D2_Instructor_explain_store_item"	"Recupera la cola dentro il negozio"
"[english]L4D2_Instructor_explain_store_item"	"Retrieve the cola inside the store"
"L4D2_Instructor_explain_gun_shop_item_get"	"Prendi la cola"
"[english]L4D2_Instructor_explain_gun_shop_item_get"	"Get the cola"
"L4D2_Instructor_explain_gun_shop_item"	"Cola"
"[english]L4D2_Instructor_explain_gun_shop_item"	"Cola"
"L4D2_Instructor_explain_return_item"	"Porta la cola al proprietario del negozio d'armi"
"[english]L4D2_Instructor_explain_return_item"	"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"	"Scorta il portatore della cola"
"[english]L4D2_Instructor_explain_help_return_item"	"Escort the cola delivery"
"L4D2_Instructor_save_items"	"Forse è meglio tenere alcuni oggetti per il viaggio di ritorno"
"[english]L4D2_Instructor_save_items"	"You may want to save some items for the return trip"
"L4D2_Instructor_explain_return_to_elevator"	"Torna all'ascensore!"
"[english]L4D2_Instructor_explain_return_to_elevator"	"Return to the elevator!"
"L4D2_Instructor_porch_light"	"Accendi le luci del portico per crearti dei punti di riferimento"
"[english]L4D2_Instructor_porch_light"	"Turn on porch lights to mark locations with items"
"L4D2_Instructor_explain_acid_spit"	"Cerca di evitare l'acido tossico!"
"[english]L4D2_Instructor_explain_acid_spit"	"Try to avoid the noxious acid!"
"L4D2_Instructor_notify_entered_spit"	"Evita l'acido tossico!"
"[english]L4D2_Instructor_notify_entered_spit"	"Avoid the noxious acid!"
"L4D2_Instructor_temp_msg_c4m1"	"Vai a prendere il carburante e torna alla barca"
"[english]L4D2_Instructor_temp_msg_c4m1"	"Go get fuel and return to the boat"
"L4D2_Instructor_temp_msg_c4m3"	"Hai il carburante: ora torna alla barca"
"[english]L4D2_Instructor_temp_msg_c4m3"	"You got the fuel — Return to the boat"
"L4D2_Instructor_explain_c1m4_finale1"	"Devi rifornire l'auto con il carburante"
"[english]L4D2_Instructor_explain_c1m4_finale1"	"You'll need to fill the car with gas"
"L4D2_Instructor_explain_c1m4_finale2"	"Passo 1: trova una tanica di carburante"
"[english]L4D2_Instructor_explain_c1m4_finale2"	"Step 1: Find a gas can"
"L4D2_Instructor_explain_c1m4_finale3"	"Passo 2: rifornisci l'auto con la tanica"
"[english]L4D2_Instructor_explain_c1m4_finale3"	"Step 2: Bring the gas can to the car"
"L4D2_Instructor_notify_ridden"	"Continua a muoverti! Resisti all'influenza del Jockey..."
"[english]L4D2_Instructor_notify_ridden"	"Keep moving! Resist the Jockey's influence..."
"L4D2_Instructor_notify_riding_survivor"	"Porta il Sopravvissuto in pericolo"
"[english]L4D2_Instructor_notify_riding_survivor"	"Steer the Survivor into danger"
"L4D2_Instructor_explain_magnum_pistol_get"	"Prendi la pistola Magnum"
"[english]L4D2_Instructor_explain_magnum_pistol_get"	"Get magnum pistol"
"L4D2_Instructor_explain_magnum_pistol"	"Pistola Magnum"
"[english]L4D2_Instructor_explain_magnum_pistol"	"Magnum Pistol"
"L4D2_Instructor_explain_magnum_pistol_get_alt"	"Prendi Desert Cobra"
"[english]L4D2_Instructor_explain_magnum_pistol_get_alt"	"Get Desert Cobra"
"L4D2_Instructor_explain_magnum_pistol_alt"	"Pistola Desert Cobra"
"[english]L4D2_Instructor_explain_magnum_pistol_alt"	"Desert Cobra Pistol"
"L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Scambia l'arma da corpo a corpo con una pistola Magnum"
"[english]L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Trade melee weapon for magnum pistol"
"GameUI_Icons_SC_None"	"< non assegnato >"
"[english]GameUI_Icons_SC_None"	"< not assigned >"
"GameUI_Icons_SC_A_Button"	"A"
"[english]GameUI_Icons_SC_A_Button"	"A"
"GameUI_Icons_SC_B_Button"	"B"
"[english]GameUI_Icons_SC_B_Button"	"B"
"GameUI_Icons_SC_X_Button"	"X"
"[english]GameUI_Icons_SC_X_Button"	"X"
"GameUI_Icons_SC_Y_Button"	"Y"
"[english]GameUI_Icons_SC_Y_Button"	"Y"
"GameUI_Icons_SC_L_Shoulder"	"2"
"[english]GameUI_Icons_SC_L_Shoulder"	"2"
"GameUI_Icons_SC_R_Shoulder"	"3"
"[english]GameUI_Icons_SC_R_Shoulder"	"3"
"GameUI_Icons_SC_L_Grip"	"("
"[english]GameUI_Icons_SC_L_Grip"	"("
"GameUI_Icons_SC_R_Grip"	")"
"[english]GameUI_Icons_SC_R_Grip"	")"
"GameUI_Icons_SC_Start_Button"	"5"
"[english]GameUI_Icons_SC_Start_Button"	"5"
"GameUI_Icons_SC_Back_Button"	"4"
"[english]GameUI_Icons_SC_Back_Button"	"4"
"GameUI_Icons_SC_Left_Pad_Touch"	"q"
"[english]GameUI_Icons_SC_Left_Pad_Touch"	"q"
"GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"[english]GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"GameUI_Icons_SC_Left_Pad_Click"	"e"
"[english]GameUI_Icons_SC_Left_Pad_Click"	"e"
"GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"[english]GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"[english]GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"[english]GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
