"lang"
{
"Language"	"greek"
"[english]L4D_btn_dont_show_charger_again"	"Don't show me Charger info again"
"L4D_btn_dont_show_jockey_again"	"Να μην εμφανιστούν πληροφορίες για τον Αναβάτη ξανά"
"[english]L4D_btn_dont_show_jockey_again"	"Don't show me Jockey info again"
"L4D_btn_play_survivor"	"ΠΑΙΞΤΕ ΩΣ ΕΠΙΖΩΝ"
"[english]L4D_btn_play_survivor"	"PLAY AS A SURVIVOR"
"L4D_btn_play_infected"	"ΠΑΙΞΤΕ ΩΣ ΜΟΛΥΣΜΕΝΟΣ"
"[english]L4D_btn_play_infected"	"PLAY AS AN INFECTED"
"L4D_HIT_ASSIST_ATTACK"	"Ο %s1 χτύπησε τον %s2, με τη βοήθεια του %s3"
"[english]L4D_HIT_ASSIST_ATTACK"	"%s1 hit %s2, assisted by %s3"
"L4D_HIT_ATTACK"	"Ο %s1 χτύπησε τον %s2"
"[english]L4D_HIT_ATTACK"	"%s1 hit %s2"
"L4D_HIT_ASSIST"	"Ο %s1 βοήθησε εναντίον του %s2"
"[english]L4D_HIT_ASSIST"	"%s1 assisted against %s2"
"L4D_HIT_PUSH_ASSIST_ATTACK"	"Ο %s1 έσπρωξε τον %s2, με τη βοήθεια του %s3"
"[english]L4D_HIT_PUSH_ASSIST_ATTACK"	"%s1 pushed %s2, assisted by %s3"
"L4D_HIT_PUSH_ATTACK"	"Ο %s1 έσπρωξε τον %s2"
"[english]L4D_HIT_PUSH_ATTACK"	"%s1 pushed %s2"
"L4D_HIT_POUNCE_ATTACK"	"Ο %s1 εφόρμησε στον %s2 για %s3 ζημιά"
"[english]L4D_HIT_POUNCE_ATTACK"	"%s1 pounced %s2 for %s3 damage"
"L4D_INCAPACITATE"	"%s1 εξουδετέρωσε τον %s2"
"[english]L4D_INCAPACITATE"	"%s1 incapacitated %s2"
"L4D_INCAPACITATE_ASSIST"	"Ο %s1 βοήθησε στην εξουδετέρωση του %s2"
"[english]L4D_INCAPACITATE_ASSIST"	"%s1 assisted incapacitating %s2"
"L4D_KILLED"	"Ο %s1 σκότωσε: %s2"
"[english]L4D_KILLED"	"%s1 killed %s2"
"L4D_KILLED_HUNTER"	"Ο %s1 σκότωσε έναν Κυνηγό"
"[english]L4D_KILLED_HUNTER"	"%s1 killed a Hunter"
"L4D_KILLED_BOOMER"	"Ο %s1 σκότωσε ένα Φούσκα"
"[english]L4D_KILLED_BOOMER"	"%s1 killed a Boomer"
"L4D_KILLED_SMOKER"	"Ο %s1 σκότωσε έναν Καπνιστή"
"[english]L4D_KILLED_SMOKER"	"%s1 killed a Smoker"
"L4D_KILLED_SPITTER"	"Ο %s1 σκότωσε μια Τοξική"
"[english]L4D_KILLED_SPITTER"	"%s1 killed a Spitter"
"L4D_KILLED_CHARGER"	"%s1 σκότωσε έναν Βούβαλο"
"[english]L4D_KILLED_CHARGER"	"%s1 killed a Charger"
"L4D_KILLED_JOCKEY"	"Ο %s1 σκότωσε έναν Αναβάτη"
"[english]L4D_KILLED_JOCKEY"	"%s1 killed a Jockey"
"L4D_DEFIBRILLATOR_USED"	"Ο %s1 επανέφερε τον %s2 στη ζωή"
"[english]L4D_DEFIBRILLATOR_USED"	"%s1 brought %s2 back from the dead"
"L4D_SCAVENGE_DESTROY_GASCAN"	"Ο %s1 κατέστρεψε ένα μπιτόνι βενζίνης"
"[english]L4D_SCAVENGE_DESTROY_GASCAN"	"%s1 destroyed a gas can"
"L4D_VS_REACHED_MARKER"	"Οι επιζώντες έφτασαν στο %s1% της διαδρομής!"
"[english]L4D_VS_REACHED_MARKER"	"The Survivors have made it %s1% of the way!"
"L4D_Z_Tip_TANK_FRUSTRATED"	"Τo Τανκ δεν μπορεί να περιμένει! Πρέπει να επιτεθεί αμέσως!\nΧάσατε τον έλεγχο του Τανκ."
"[english]L4D_Z_Tip_TANK_FRUSTRATED"	"A Tank cannot wait—it must attack!\nYou have lost control of this Tank."
"L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"	"Ο σκηνοθέτης σας μετακίνησε πιο κοντά στους Επιζώντες"
"[english]L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"	"The Director has moved you closer to the Survivors"
"L4D_Scenario_Restart"	"Επανεκκίνηση εκστρατείας..."
"[english]L4D_Scenario_Restart"	"Restarting the scenario..."
"L4D_Scenario_Survivors_Dead"	"Οι Επιζώντες κατατροπώθηκαν"
"[english]L4D_Scenario_Survivors_Dead"	"The Survivors have been overwhelmed"
"L4D_Scenario_Finale_Death_Message"	"...αλλά οι συμπαίκτες σας μπορούν ακόμα να ξεφύγουν"
"[english]L4D_Scenario_Finale_Death_Message"	"...but your teammates can still escape"
"L4D_Scenario_Radio_Destroyed"	"Ο ασύρματος καταστράφηκε"
"[english]L4D_Scenario_Radio_Destroyed"	"The radio has been destroyed"
"L4D_Scenario_Finale_Won"	"Οι Επιζώντες ξέφυγαν!"
"[english]L4D_Scenario_Finale_Won"	"The Survivors have escaped!"
"L4D_OnAwardSaved"	"Ο %s1 έσωσε τον %s2"
"[english]L4D_OnAwardSaved"	"%s1 saved %s2"
"L4D_OnAwardSharing"	"Ο %s1 έδωσε ζωή στον %s2"
"[english]L4D_OnAwardSharing"	"%s1 gave health to %s2"
"L4D_OnAwardSharingAdrenaline"	"Ο %s1 έδωσε αδρεναλίνη στον %s2"
"[english]L4D_OnAwardSharingAdrenaline"	"%s1 gave adrenaline to %s2"
"L4D_OnAwardProtector"	"Ο %s1 προστάτεψε τον %s2"
"[english]L4D_OnAwardProtector"	"%s1 protected %s2"
"L4D_OnAwardRescuer"	"Ο %s1 έσωσε τον %s2"
"[english]L4D_OnAwardRescuer"	"%s1 rescued %s2"
"L4D_OnAwardMedic"	"Ο %s1 θεράπευσε τον %s2"
"[english]L4D_OnAwardMedic"	"%s1 healed %s2"
"L4D_TankRangeCull"	"Όλοι οι Επιζώντες\nείναι πολύ μακριά.\nΠλησιάστε ή θα σκοτωθείτε σύντομα..."
"[english]L4D_TankRangeCull"	"All of the Survivors\nare too far away.\nGet close or be killed soon..."
"L4D_ZombieRangeCull"	"Όλοι οι Επιζώντες\nείναι πολύ μακριά.\nΠλησιάστε ή θα μεταφερθείτε πιο κοντά..."
"[english]L4D_ZombieRangeCull"	"All of the Survivors\nare too far away.\nGet close or be moved closer..."
"L4D_ZombieFinaleStart"	"Σκοτώστε τους Επιζώντες πριν διασωθούν"
"[english]L4D_ZombieFinaleStart"	"Kill the Survivors before they are rescued"
"L4D_ZombieGoal"	"Αποτρέψτε τους Επιζώντες από το να φτάσουν σε ασφαλές μέρος"
"[english]L4D_ZombieGoal"	"Prevent the Survivors from reaching safety"
"L4D_ZombieCheckPointDoor"	"Δεν μπορείτε να σπάσετε την πόρτα του καταφύγιου. Βρείτε άλλο δρόμο."
"[english]L4D_ZombieCheckPointDoor"	"You can't break down safe room doors. Find a way around."
"L4D_Zombie_UI_Press"	"Πατήστε"
"[english]L4D_Zombie_UI_Press"	"Press "
"L4D_Zombie_UI_Not_Bound"	"< μη καθορισμένο >"
"[english]L4D_Zombie_UI_Not_Bound"	"< not bound >"
"L4D_Zombie_UI_Become"	"να γίνετε"
"[english]L4D_Zombie_UI_Become"	" to become the "
"L4D_Zombie_UI_Tank"	"TANK"
"[english]L4D_Zombie_UI_Tank"	"TANK"
"L4D_Zombie_UI_Will_Become"	"Θα γίνετε"
"[english]L4D_Zombie_UI_Will_Become"	"You will become a "
"L4D_Zombie_UI_One_Second"	"σε 1 δευτερόλεπτο"
"[english]L4D_Zombie_UI_One_Second"	" in 1 second"
"L4D_Zombie_UI_Are_Become"	"Θα γίνετε"
"[english]L4D_Zombie_UI_Are_Become"	"You are becoming "
"L4D_Zombie_UI_In"	"σε"
"[english]L4D_Zombie_UI_In"	" in"
"L4D_Zombie_UI_Seconds"	"δευτερόλεπτα"
"[english]L4D_Zombie_UI_Seconds"	"seconds"
"L4D_Zombie_UI_Become_This"	"να γίνετε αυτό"
"[english]L4D_Zombie_UI_Become_This"	" to become this "
"L4D_Zombie_UI_Too_Far"	"ΠΟΛΥ ΜΑΚΡΙΑ ΑΠΟ ΤΟΥΣ ΕΠΙΖΩΝΤΕΣ"
"[english]L4D_Zombie_UI_Too_Far"	"TOO FAR FROM THE SURVIVORS"
"L4D_Zombie_UI_Being_Moved_Closer"	"Μετακινηθήκατε πιο κοντά στους Επιζώντες..."
"[english]L4D_Zombie_UI_Being_Moved_Closer"	"You are being moved closer to the Survivors..."
"L4D_Zombie_UI_To_Be_Moved"	"Μετακινηθείτε πιο κοντά στους Επιζώντες"
"[english]L4D_Zombie_UI_To_Be_Moved"	"Move closer to the Survivors"
"L4D_Zombie_UI_BadPlace"	"Δεν μπορείτε να αναβιώσετε εδώ"
"[english]L4D_Zombie_UI_BadPlace"	"Can't spawn here"
"L4D_Zombie_UI_Wait_For_Tank"	"Αναμονή για πέρας μάχης με Τανκ..."
"[english]L4D_Zombie_UI_Wait_For_Tank"	"Waiting for Tank battle conclusion..."
"L4D_Zombie_UI_Spawn_Disabled"	"Η αναβίωση έχει απενεργοποιηθεί..."
"[english]L4D_Zombie_UI_Spawn_Disabled"	"Spawning has been disabled..."
"L4D_Zombie_UI_Wait_For_Finale"	"Αναμονή έναρξης του φινάλε..."
"[english]L4D_Zombie_UI_Wait_For_Finale"	"Waiting for the finale to begin..."
"L4D_Zombie_UI_Wait_For_Stampede"	"Αναμονή του επόμενου όχλου Μολυσμένων..."
"[english]L4D_Zombie_UI_Wait_For_Stampede"	"Waiting for the next stampede of Infected..."
"L4D_Zombie_UI_Survivor_Escaped"	"Οι επιζώντες ξέφυγαν..."
"[english]L4D_Zombie_UI_Survivor_Escaped"	"The Survivors have escaped..."
"L4D_Zombie_UI_Wait_For_Survivors"	"Αναμονή για Επιζώντες..."
"[english]L4D_Zombie_UI_Wait_For_Survivors"	"Waiting for Survivors..."
"L4D_Zombie_UI_Wait_For_Scrimmage"	"Αναμονή για έναν Επιζώντα να περάσει τη διαχωριστική γραμμή..."
"[english]L4D_Zombie_UI_Wait_For_Scrimmage"	"Waiting for a Survivor to cross the line of scrimmage..."
"L4D_Zombie_UI_Enter_Spawn_Mode"	"Θα εισέλθετε στη λειτουργία αναβίωσης σε"
"[english]L4D_Zombie_UI_Enter_Spawn_Mode"	"You will enter Spawn Mode in"
"L4D_Zombie_UI_Spawn_In_Second"	"Θα εισέλθετε στη λειτουργία αναβίωσης σε 1 δευτερόλεπτο"
"[english]L4D_Zombie_UI_Spawn_In_Second"	"You will enter Spawn Mode in 1 second"
"L4D_Zombie_UI_Entering_Spawn"	"Είσοδος στη λειτουργία αναβίωσης..."
"[english]L4D_Zombie_UI_Entering_Spawn"	"Entering Spawn Mode..."
"L4D_Zombie_UI_Director_TimeOut"	"Ο σκηνοθέτης κάλεσε τάιμ-άουτ..."
"[english]L4D_Zombie_UI_Director_TimeOut"	"The Director has called a time-out..."
"L4D_Zombie_UI_Wait_For_Safe_Area"	"Αναμονή για έξοδο Επιζώντων από ασφαλή περιοχή..."
"[english]L4D_Zombie_UI_Wait_For_Safe_Area"	"Waiting for the Survivors to leave the safe area..."
"L4D_Zombie_UI_Get_Ready_For_Spawn"	"Ετοιμαστείτε..."
"[english]L4D_Zombie_UI_Get_Ready_For_Spawn"	"Get ready..."
"L4D_Zombie_UI_Invalid"	"[ΜΗ ΕΓΚΥΡΟ]"
"[english]L4D_Zombie_UI_Invalid"	"[INVALID]"
"L4D_Zombie_UI_Press_Fire_To_Play"	"Πατήστε για να παίξετε"
"[english]L4D_Zombie_UI_Press_Fire_To_Play"	"Press to play"
"L4D_Zombie_UI_Action"	"Έτοιμος για αναβίωση"
"[english]L4D_Zombie_UI_Action"	"Ready to spawn"
"L4D_ReportScreen_Performance"	"Απόδοση ομάδας:"
"[english]L4D_ReportScreen_Performance"	"Team Performance:"
"L4D_ReportScreen_Title_Safe"	"Είμαστε ασφαλείς... για την ώρα."
"[english]L4D_ReportScreen_Title_Safe"	"We're safe... for now."
"L4D_Hour"	"ώρα"
"[english]L4D_Hour"	"hour"
"L4D_Hours"	"ώρες"
"[english]L4D_Hours"	"hours"
"L4D_Minute"	"λεπτό"
"[english]L4D_Minute"	"minute"
"L4D_Minutes"	"λεπτά"
"[english]L4D_Minutes"	"minutes"
"L4D_MissionTime_Format_Hours"	"%s1 ώρες, %s2 λεπτά"
"[english]L4D_MissionTime_Format_Hours"	"%s1 hours, %s2 minutes"
"L4D_Gameplay_Stats"	"Στατιστικά"
"[english]L4D_Gameplay_Stats"	"Gameplay Stats"
"L4D_Stat_Mission_Time"	"Συνολικός χρόνος εκστρατείας"
"[english]L4D_Stat_Mission_Time"	"Total campaign time"
"L4D_Stat_Time_Played"	"Συνολικός χρόνος παιχνιδιού"
"[english]L4D_Stat_Time_Played"	"Total time played"
"L4D_Stat_Favorite_Mission"	"Αγαπημένη εκστρατεία"
"[english]L4D_Stat_Favorite_Mission"	"Favorite campaign"
"L4D_Stat_Favorite_Weapon"	"Αγαπημένο όπλο"
"[english]L4D_Stat_Favorite_Weapon"	"Favorite weapon"
"L4D_Stat_Achievements_Earned"	"Ξεκλειδωμένα επιτεύγματα"	[$WIN32]
"[english]L4D_Stat_Achievements_Earned"	"Achievements earned"
"L4D_Stat_Achievements_Earned"	"Ξεκλειδωμένα επιτεύγματα"	[$X360]
"[english]L4D_Stat_Achievements_Earned"	"Achievements earned"
"L4D_Stat_Restarts"	"Επανεκκινήσεις"
"[english]L4D_Stat_Restarts"	"Number of times restarted"
"L4D_Stat_Tagline"	"%s1 ζόμπι τραυματίστηκαν κατά τα γυρίματα αυτής της ταινίας."
"[english]L4D_Stat_Tagline"	"%s1 zombies were harmed in the making of this film."
"L4D_Highlight_LeastFriendlyFire"	"ΠΙΟ ΠΡΟΣΕΚΤΙΚΟΣ ΣΥΜΠΑΙΚΤΗΣ:"
"[english]L4D_Highlight_LeastFriendlyFire"	"MOST CAREFUL TEAMMATE:"
"L4D_Highlight_MostSpecialsKilled"	"ΔΟΛΟΦΟΝΟΣ ΕΙΔΙΚΩΝ:"
"[english]L4D_Highlight_MostSpecialsKilled"	"SPECIAL KILLER:"
"L4D_Highlight_MostHeals"	"ΓΙΑΤΡΟΣ ΟΜΑΔΑΣ:"
"[english]L4D_Highlight_MostHeals"	"TEAM MEDIC:"
"L4D_Highlight_MostSaves"	"ΜΕΓΑΛΥΤΕΡΟΣ ΣΩΤΗΡΑΣ:"
"[english]L4D_Highlight_MostSaves"	"GREATEST SAVIOR:"
"L4D_Highlight_LeastDamageTaken"	"ΔΕΧΘΗΚΕ ΛΙΓΟΤΕΡΗ ΖΗΜΙΑ:"
"[english]L4D_Highlight_LeastDamageTaken"	"LEAST DAMAGE TAKEN:"
"L4D_Highlight_LeastIncaps"	"ΛΙΓΟΤΕΡΕΣ ΕΞΟΥΔΕΤΕΡΩΣΕΙΣ:"
"[english]L4D_Highlight_LeastIncaps"	"FEWEST INCAPS:"
"L4D_Highlight_MostDamageToTank"	"ΣΦΑΓΕΑΣ TANK:"
"[english]L4D_Highlight_MostDamageToTank"	"TANK SLAYER:"
"L4D_Highlight_MostDamageToWitch"	"ΚΥΝΗΓΟΣ ΜΑΓΙΣΣΩΝ:"
"[english]L4D_Highlight_MostDamageToWitch"	"WITCH HUNTER:"
"L4D_Highlight_MostAccurate"	"ΔΕΙΝΟΣ ΣΚΟΠΕΥΤΗΣ:"
"[english]L4D_Highlight_MostAccurate"	"SHARPSHOOTER:"
"L4D_Highlight_MostHeadshots"	"ΚΥΝΗΓΟΣ ΚΕΦΑΛΩΝ:"
"[english]L4D_Highlight_MostHeadshots"	"HEADHUNTER:"
"L4D_Highlight_MostInfectedKilled"	"ΓΕΝΙΚΗ ΑΜΥΝΑ:"
"[english]L4D_Highlight_MostInfectedKilled"	"GENERAL DEFENSE:"
"L4D_HIghlight_MostProtects"	"ΠΡΟΣΤΑΤΗΣ:"
"[english]L4D_HIghlight_MostProtects"	"PROTECTOR:"
"L4D_Highlight_MostMeleeKills"	"ΕΞ ΕΠΑΦΗΣ ΠΟΛΕΜΙΣΤΗΣ:"
"[english]L4D_Highlight_MostMeleeKills"	"MELEE FIGHTER:"
"L4D_Highlight_LeastFriendlyFire_Desc"	"Λιγότερα περιστατικά φίλιων πυρών"
"[english]L4D_Highlight_LeastFriendlyFire_Desc"	"Fewest friendly fire incidents"
"L4D_Highlight_MostSpecialsKilled_Desc"	"Σκότωσε τους περισσότερους Ειδικούς Μολυσμένους"
"[english]L4D_Highlight_MostSpecialsKilled_Desc"	"Killed the most Special Infected"
"L4D_Highlight_MostHeals_Desc"	"Θεράπευσε τους περισσότερους συμπαίκτες"
"[english]L4D_Highlight_MostHeals_Desc"	"Healed the most teammates"
"L4D_Highlight_MostSaves_Desc"	"Ανέστησε τους περισσότερους συμπαίκτες"
"[english]L4D_Highlight_MostSaves_Desc"	"Revived the most teammates"
"L4D_Highlight_LeastDamageTaken_Desc"	"Έλαβε τη λιγότερη ζημιά"
"[english]L4D_Highlight_LeastDamageTaken_Desc"	"Took the least amount of damage"
"L4D_Highlight_LeastIncaps_Desc"	"Εξουδετερώθηκε τις λιγότερες φορές"
"[english]L4D_Highlight_LeastIncaps_Desc"	"Was incapacitated the least number of times"
"L4D_Highlight_MostDamageToTank_Desc"	"Έκανε την περισσότερη ζημιά στο Τανκ"
"[english]L4D_Highlight_MostDamageToTank_Desc"	"Did the most damage to the Tank"
"L4D_Highlight_MostDamageToWitch_Desc"	"Έκανε την περισσότερη ζημιά στη Μάγισσα"
"[english]L4D_Highlight_MostDamageToWitch_Desc"	"Did the most damage to the Witch"
"L4D_Highlight_MostAccurate_Desc"	"Υψηλότερη ακρίβεια"
"[english]L4D_Highlight_MostAccurate_Desc"	"Highest level of accuracy"
"L4D_Highlight_MostHeadshots_Desc"	"Συνολικά κεφαλίδια"
"[english]L4D_Highlight_MostHeadshots_Desc"	"Total Headshots"
"L4D_Highlight_MostInfectedKilled_Desc"	"Σκότωσε τους περισσότερους Μολυσμένους"
"[english]L4D_Highlight_MostInfectedKilled_Desc"	"Killed the most Infected"
"L4D_Highlight_MostProtects_Desc"	"Προστάτεψε τους περισσότερους συμπαίκτες"
"[english]L4D_Highlight_MostProtects_Desc"	"Protected the most teammates"
"L4D_Highlight_MostMeleeKills_Desc"	"Περισσότεροι αγχέμαχοι σκοτωμοί"
"[english]L4D_Highlight_MostMeleeKills_Desc"	"Most kills with a melee weapon"
"L4D_Highlight_MostDeaths_Desc"	"Θάνατοι"
"[english]L4D_Highlight_MostDeaths_Desc"	"Deaths"
"L4D_Highlight_Incaps_Desc"	"Αριθμός εξουδετερώσεων"
"[english]L4D_Highlight_Incaps_Desc"	"Number of times incapacitated"
"L4D_Highlight_MedkitsUsed_Desc"	"Χρήσεις κουτιών πρώτων βοηθειών"
"[english]L4D_Highlight_MedkitsUsed_Desc"	"First aid kits used"
"L4D_Highlight_PillsUsed_Desc"	"Χρήσεις παυσίπονων"
"[english]L4D_Highlight_PillsUsed_Desc"	"Pain pills used"
"L4D_Highlight_PipebombsUsed_Desc"	"Χρήσεις αυτοσχέδιων βομβών"
"[english]L4D_Highlight_PipebombsUsed_Desc"	"Pipe bombs used"
"L4D_Highlight_MolotovsUsed_Desc"	"Χρήσεις Μολότοφ"
"[english]L4D_Highlight_MolotovsUsed_Desc"	"Molotovs used"
"L4D_Highlight_BoomerBilesUsed_Desc"	"Χρησιμοποιημένα βάζα εμετού"
"[english]L4D_Highlight_BoomerBilesUsed_Desc"	"Bile jars used"
"L4D_Highlight_AdrenalinesUsed_Desc"	"Χρησιμοποιημένες ενέσεις αδρεναλίνης"
"[english]L4D_Highlight_AdrenalinesUsed_Desc"	"Adrenaline shots used"
"L4D_Highlight_DefibrillatorsUsed_Desc"	"Χρήσεις απινιδωτών"
"[english]L4D_Highlight_DefibrillatorsUsed_Desc"	"Defibrillators used"
"L4D_Highlight_MeleeKills_Desc"	"Αγχέμαχοι σκοτωμοί"
"[english]L4D_Highlight_MeleeKills_Desc"	"Melee kills"
"L4D_Highlight_HuntersKilled_Desc"	"Σκοτωμοί Κυνηγών"
"[english]L4D_Highlight_HuntersKilled_Desc"	"Hunters killed"
"L4D_Highlight_BoomersKilled_Desc"	"Σκοτωμοί Φούσκων"
"[english]L4D_Highlight_BoomersKilled_Desc"	"Boomers killed"
"L4D_Highlight_SmokersKilled_Desc"	"Σκοτωμοί Καπνιστών"
"[english]L4D_Highlight_SmokersKilled_Desc"	"Smokers killed"
"L4D_Highlight_ChargersKilled_Desc"	"Σκοτωμένοι Βούβαλοι"
"[english]L4D_Highlight_ChargersKilled_Desc"	"Chargers killed"
"L4D_Highlight_JockeysKilled_Desc"	"Σκοτωμοί Αναβατών"
"[english]L4D_Highlight_JockeysKilled_Desc"	"Jockeys killed"
"L4D_Highlight_SpittersKilled_Desc"	"Σκοτωμοί Τοξικών"
"[english]L4D_Highlight_SpittersKilled_Desc"	"Spitters killed"
"L4D_Highlight_TanksKilled_Desc"	"Σκοτωμοί Τανκ"
"[english]L4D_Highlight_TanksKilled_Desc"	"Tanks killed"
"L4D_Highlight_WitchesKilled_Desc"	"Σκοτωμοί Μαγισσών"
"[english]L4D_Highlight_WitchesKilled_Desc"	"Witches killed"
"L4D_Highlight_MostCommonInfectedKilled_Desc"	"Σκοτωμοί κοινών μολυσμένων"
"[english]L4D_Highlight_MostCommonInfectedKilled_Desc"	"Common Infected killed"
"L4D_Highlight_WitchDisturbances_Desc"	"Περισσότερες ενοχλήσεις Μάγισσας"
"[english]L4D_Highlight_WitchDisturbances_Desc"	"Disturbed the Witch the most"
"L4D_Highlight_GavePills_Desc"	"Μοιράστηκε τα περισσότερα παυσίπονα"
"[english]L4D_Highlight_GavePills_Desc"	"Shared the most pain pills"
"L4D_Highlight_Accuracy_Desc"	"Συνολική ακρίβεια"
"[english]L4D_Highlight_Accuracy_Desc"	"Overall accuracy"
"L4D_Highlight_HeadshotPercent_Desc"	"Κεφαλίδια (ποσοστό όλων των χτυπημάτων)"
"[english]L4D_Highlight_HeadshotPercent_Desc"	"Headshots (percentage of all hits)"
"L4D_Highlight_KillsPerMinute_Desc"	"Μέσος αριθμός σκοτωμένων Μολυσμένων ανά λεπτό"
"[english]L4D_Highlight_KillsPerMinute_Desc"	"Average number of Infected killed per minute"
"L4D_Highlight_MostDamage"	"ΣΥΝΟΛΙΚΗ ΖΗΜΙΑ:"
"[english]L4D_Highlight_MostDamage"	"TOTAL DAMAGE:"
"L4D_Highlight_MostIncaps"	"ΠΕΡΙΣΣΟΤΕΡΕΣ ΕΞΟΥΔΕΤΕΡΩΣΕΙΣ:"
"[english]L4D_Highlight_MostIncaps"	"MOST INCAPS:"
"L4D_Highlight_MostTankDamage"	"ΖΗΜΙΑ ΤΑΝΚ:"
"[english]L4D_Highlight_MostTankDamage"	"TANK DAMAGE:"
"L4D_Highlight_MostHunterDamage"	"ΖΗΜΙΑ ΚΥΝΗΓΟΥ:"
"[english]L4D_Highlight_MostHunterDamage"	"HUNTER DAMAGE:"
"L4D_Highlight_MostSmokerDamage"	"ΖΗΜΙΑ ΚΑΠΝΙΣΤΗ:"
"[english]L4D_Highlight_MostSmokerDamage"	"SMOKER DAMAGE:"
"L4D_Highlight_MostBoomerDamage"	"ΖΗΜΙΑ ΦΟΥΣΚΑ:"
"[english]L4D_Highlight_MostBoomerDamage"	"BOOMER DAMAGE:"
"L4D_Highlight_MostSpitterDamage"	"ΖΗΜΙΑ ΩΣ ΤΟΞΙΚΗ:"
"[english]L4D_Highlight_MostSpitterDamage"	"SPITTER DAMAGE:"
"L4D_Highlight_MostChargerDamage"	"ΖΗΜΙΑ ΒΟΥΒΑΛΟΥ:"
"[english]L4D_Highlight_MostChargerDamage"	"CHARGER DAMAGE:"
"L4D_Highlight_MostJockeyDamage"	"ΖΗΜΙΑ ΑΝΑΒΑΤΗ:"
"[english]L4D_Highlight_MostJockeyDamage"	"JOCKEY DAMAGE:"
"L4D_Highlight_MostKills"	"ΦΟΝΙΑΣ ΠΑΙΚΤΩΝ:"
