"lang"
{
"Language"	"swedish"
"ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Lås upp Bull Shifters-t-shirten genom att vinna 10 motståndarspel."
"[english]ASSET_BULL_SHIFTERS_SHIRT_DESC"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2-T-SHIRT"
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_NAME"	"LEFT 4 DEAD 2 SHIRT"
"ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Lås upp Left 4 Dead 2-t-shirten genom att vinna 10 plundringsspel."
"[english]ASSET_LEFT_4_DEAD_2_SHIRT_DESC"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIEHAND-T-SHIRT"
"[english]ASSET_ZOMBIE_HAND_SHIRT_NAME"	"ZOMBIE HAND SHIRT"
"ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Lås upp t-shirten med zombiehanden genom att döda 10 000 smittade."
"[english]ASSET_ZOMBIE_HAND_SHIRT_DESC"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE-T-SHIRT"
"[english]ASSET_DEPECHE_MODE_SHIRT_NAME"	"DEPECHE MODE SHIRT"
"ASSET_DEPECHE_MODE_SHIRT_DESC"	"Lås upp Depeche Mode-t-shirten genom att rädda tomten Gnome Chompski."
"[english]ASSET_DEPECHE_MODE_SHIRT_DESC"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski."
"AVATARITEM_MEDKIT_DSP"	"Förbandslåda"
"[english]AVATARITEM_MEDKIT_DSP"	"Med Kit"
"AVATARITEM_MEDKIT_DSC"	"Du belönas med en förbandslåda när du har klarat alla fem kampanjerna."
"[english]AVATARITEM_MEDKIT_DSC"	"A Med Kit earned by beating all five campaigns."
"AVATARITEM_MEDKIT_HOW"	"Lås upp förbandslådan genom att klara alla fem kampanjerna."
"[english]AVATARITEM_MEDKIT_HOW"	"Unlock the Med Kit by beating all five campaigns."
"AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters-t-shirt"
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSP"	"Bull Shifters Shirt"
"AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"Du belönas med en Bull Shifters-t-shirt när du har vunnit 10 motståndarspel."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_DSC"	"A Bull Shifters shirt earned by winning 10 games of Versus."
"AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Lås upp Bull Shifters-t-shirten genom att vinna 10 motståndarspel."
"[english]AVATARITEM_BULLSHIFTERSSHIRT_HOW"	"Unlock the Bull Shifters shirt by winning 10 games of Versus."
"AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2-t-shirt"
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSP"	"Left 4 Dead 2 Shirt"
"AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"Du belönas med en Left 4 Dead 2-t-shirt när du har vunnit 10 plundringsspel."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_DSC"	"A Left 4 Dead 2 shirt earned by winning 10 games of Scavenge."
"AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Lås upp Left 4 Dead 2-t-shirten genom att vinna 10 plundringsspel."
"[english]AVATARITEM_LEFT4DEAD2SHIRT_HOW"	"Unlock the Left 4 Dead 2 shirt by winning 10 games of Scavenge."
"AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombiehand-t-shirt"
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSP"	"Zombie Hand Shirt"
"AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"Du belönas med en läskig zombie-t-shirt när du har dödat 10 000 smittade."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_DSC"	"A scary zombie shirt earned by killing 10,000 Infected."
"AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Lås upp t-shirten med zombiehanden genom att döda 10 000 smittade."
"[english]AVATARITEM_ZOMBIEHANDSHIRT_HOW"	"Unlock the Zombie Hand shirt by killing 10,000 Infected."
"AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode-t-shirt"
"[english]AVATARITEM_DEPECHEMODESHIRT_DSP"	"Depeche Mode Shirt"
"AVATARITEM_DEPECHEMODESHIRT_DSC"	"Du belönas med en snygg Depeche Mode-t-shirt om du räddar Gnome Chompski från Skräckens tivoli."
"[english]AVATARITEM_DEPECHEMODESHIRT_DSC"	"A sweet Depeche Mode shirt earned by rescuing Gnome Chompski from the Dark Carnival."
"AVATARITEM_DEPECHEMODESHIRT_HOW"	"Lås upp Depeche Mode-t-shirten genom att rädda Gnome Chompski från Skräckens tivoli."
"[english]AVATARITEM_DEPECHEMODESHIRT_HOW"	"Unlock the Depeche Mode shirt by rescuing Gnome Chompski from the Dark Carnival."
"L4D_infection_announcement"	"%s1 har spridit smittan till %s2!"
"[english]L4D_infection_announcement"	"%s1 has spread the infection to %s2!"
"L4D_vs_YourTeamWon"	"Ditt lag vann!"
"[english]L4D_vs_YourTeamWon"	"Your team won!"
"L4D_vs_EnemyTeamWon"	"Fiendelaget vann!"
"[english]L4D_vs_EnemyTeamWon"	"Enemy team won!"
"L4D_vs_YourTeamIsWinning"	"Ditt lag vinner!"
"[english]L4D_vs_YourTeamIsWinning"	"Your team is winning!"
"L4D_vs_EnemyTeamIsWinning"	"Fiendelaget vinner!"
"[english]L4D_vs_EnemyTeamIsWinning"	"Enemy team is winning!"
"L4D_vs_CampaignScores"	"Kampanjpoäng i motståndarläget"
"[english]L4D_vs_CampaignScores"	"Versus Mode Campaign Scores"
"L4D_vs_MapDifficultyModifier"	"Modifierare för banans svårighet:"
"[english]L4D_vs_MapDifficultyModifier"	"Map Difficulty Modifier:"
"L4D_vs_MapLengthModifier"	"Modifierare för banans längd:"
"[english]L4D_vs_MapLengthModifier"	"Map Length Modifier:"
"L4D_vs_TotalScore"	"Kapitelpoäng:"
"[english]L4D_vs_TotalScore"	"Chapter Score:"
"L4D_vs_IncapBonus"	"Poäng för sårande:"
"[english]L4D_vs_IncapBonus"	"Incapacitate Score:"
"L4D_vs_CampaignScore_Short"	"Totalpoäng för kampanjen:"
"[english]L4D_vs_CampaignScore_Short"	"Campaign Total:"
"L4D_vs_RoundScore"	"Omgångspoäng:"
"[english]L4D_vs_RoundScore"	"Round Score:"
"L4D_vs_TotalScore_Embedded"	"Totalsumma:"
"[english]L4D_vs_TotalScore_Embedded"	"Total Score:"
"L4D_vs_Survivors_First"	"Du spelar som överlevare först i nästa kapitel."
"[english]L4D_vs_Survivors_First"	"You will play as Survivors first in the next chapter."
"L4D_vs_Infected_First"	"Du spelar som smittad först i nästa kapitel."
"[english]L4D_vs_Infected_First"	"You will play as Infected first in the next chapter."
"L4D_vs_TeamsTied"	"Lagen har spelat oavgjort"
"[english]L4D_vs_TeamsTied"	"Teams are Tied"
"L4D_MOTD"	"DAGENS MEDDELANDE"
"[english]L4D_MOTD"	"MESSAGE OF THE DAY"
"L4D_motd_key_string"	"Tryck på %s1 om du vill öppna det här fönstret igen"
"[english]L4D_motd_key_string"	"Press %s1 to re-open this window"
"L4D_ThirdPartyTitle"	"Den här tredjepartsservern tillhandahålls av:"
"[english]L4D_ThirdPartyTitle"	"This third-party server provided by:"
"L4D_Server_Rank"	"Global serverranking:"
"[english]L4D_Server_Rank"	"Worldwide server rank:"
"L4D_Server_Player_Count"	"Totalt antal spelare:"
"[english]L4D_Server_Player_Count"	"Total players served:"
"L4D_Server_Player_Average"	"Medelspelarsession:"
"[english]L4D_Server_Player_Average"	"Average player session:"
"L4D_Default_Hostname"	"Left 4 Dead 2"
"[english]L4D_Default_Hostname"	"Left 4 Dead 2"
"L4D_JoinSteamGroup"	"Gå med i serverns Steam-grupp..."
"[english]L4D_JoinSteamGroup"	"Join this server's Steam Group..."
"Voice"	"Tal"
"[english]Voice"	"Voice"
"Cancel"	"Avbryt"
"[english]Cancel"	"Cancel"
"L4D360UI_Lobby_Survival"	"Överlevnad"
"[english]L4D360UI_Lobby_Survival"	"Survival"
"L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Sök efter ett överlevnadsspel som motsvarar dina önskemål."
"[english]L4D360UI_MainMenu_PlaySurvivalCoopWithAnyone_Tip"	"Find a Survival game online that matches your preferences."
"L4D_vote_restart_chapter"	"Starta om omgången?"
"[english]L4D_vote_restart_chapter"	"Restart round?"
"L4D_vote_passed_restart_chapter"	"Startar om omgången..."
"[english]L4D_vote_passed_restart_chapter"	"Restarting round..."
"L4D360UI_MainMenu_SurvivalPackLoaded"	"Överlevnadspaketet inläst"
"[english]L4D360UI_MainMenu_SurvivalPackLoaded"	"Survival Pack loaded"
"L4D360UI_MsgBx_SurvivalJoinInProgress"	"Du har deltagit i en överlevnadsomgång som redan pågår.\nDina tider sparas inte förrän nästa omgång."
"[english]L4D360UI_MsgBx_SurvivalJoinInProgress"	"You have joined a Survival round that is already in progress.\nYour times will not be recorded until the next round."
"L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"En eller flera spelare i den här lobbyn har inte det hämtningsbara innehållet som krävs\nför att spela kampanjen. De spelarna kommer att sparkas ut om du fortsätter.\nVill du fortsätta?"
"[english]L4D360UI_MsgBx_ConfirmDLCRestrictedSelection"	"One or more players in this lobby do not have the downloadable content required\nto play this campaign. Those players will be kicked if you continue.\nWould you like to continue?"
"L4D_SurvivalScoreboard_InfectedKilled"	"Dödade smittade"
"[english]L4D_SurvivalScoreboard_InfectedKilled"	"Infected Killed"
"L4D_SurvivalScoreboard_Common"	"Vanliga smittade:"
"[english]L4D_SurvivalScoreboard_Common"	"Common Infected:"
"L4D_SurvivalScoreboard_Hunters"	"Hunters:"
"[english]L4D_SurvivalScoreboard_Hunters"	"Hunters:"
"L4D_SurvivalScoreboard_Boomers"	"Boomers:"
"[english]L4D_SurvivalScoreboard_Boomers"	"Boomers:"
"L4D_SurvivalScoreboard_Smokers"	"Smokers:"
"[english]L4D_SurvivalScoreboard_Smokers"	"Smokers:"
"L4D_SurvivalScoreboard_Chargers"	"Chargers:"
"[english]L4D_SurvivalScoreboard_Chargers"	"Chargers:"
"L4D_SurvivalScoreboard_Jockeys"	"Jockeys:"
"[english]L4D_SurvivalScoreboard_Jockeys"	"Jockeys:"
"L4D_SurvivalScoreboard_Spitters"	"Spitters:"
"[english]L4D_SurvivalScoreboard_Spitters"	"Spitters:"
"L4D_SurvivalScoreboard_Tanks"	"Tanks:"
"[english]L4D_SurvivalScoreboard_Tanks"	"Tanks:"
"L4D_ServerShuttingDownIdle"	"Servern stängs ned eftersom alla spelare är passiva."
"[english]L4D_ServerShuttingDownIdle"	"The server is shutting down because all players are idle."
"L4D2_Instructor_explain_pre_drawbridge"	"Kalla på hjälp med radion"
"[english]L4D2_Instructor_explain_pre_drawbridge"	"Use the radio to call for help"
"L4D2_Instructor_explain_drawbridge"	"Tryck på knappen för att sänka ned bron"
"[english]L4D2_Instructor_explain_drawbridge"	"Press the button to lower the drawbridge"
"L4D2_Instructor_explain_c4m4_finale_no_gas"	"Ta hit bensindunken innan du slår på strömbrytaren"
"[english]L4D2_Instructor_explain_c4m4_finale_no_gas"	"You should bring the gas can here before you flip the switch"
"L4D2_Instructor_explain_c4m4_finale_start"	"Signalera till båten med Burger Tank-skylten"
"[english]L4D2_Instructor_explain_c4m4_finale_start"	"Signal the boat with the Burger Tank sign"
"L4D2_Survive_Gauntlet"	"Ta dig till helikoptern på andra sidan"
"[english]L4D2_Survive_Gauntlet"	"Make your way to the helicopter on the other side"
"L4D2_Instructor_explain_perimeter1"	"Larmet aktiveras vid intrång"
"[english]L4D2_Instructor_explain_perimeter1"	"Alarm will sound when perimeter is breached"
"L4D2_Instructor_explain_perimeter2"	"Spring till säkerhetstornet och stäng av larmet"
"[english]L4D2_Instructor_explain_perimeter2"	"Run to the security tower to deactivate the alarm"
"L4D2_Instructor_explain_deactivate_alarm"	"Inaktivera larmet för att öppna nödutgångarna"
"[english]L4D2_Instructor_explain_deactivate_alarm"	"Deactivate the alarm to open the exit doors"
"L4D2_Instructor_explain_decon_wait"	"Stäng dörren när alla är i husvagnen"
"[english]L4D2_Instructor_explain_decon_wait"	"Close the door when everyone is in the trailer"
"L4D2_Instructor_explain_decon"	"Öppna dörren för att lämna husvagnen"
"[english]L4D2_Instructor_explain_decon"	"Release door to exit the trailer"
"L4D2_Instructor_explain_impound_lot"	"Se upp vart du skjuter! Det finns billarm överallt!"
"[english]L4D2_Instructor_explain_impound_lot"	"Watch your fire! Car alarms everywhere!"
"L4D2_Instructor_explain_float"	"Flytta på flotten"
"[english]L4D2_Instructor_explain_float"	"Move the float"
"L4D2_Instructor_explain_ferry"	"Anropa färjan"
"[english]L4D2_Instructor_explain_ferry"	"Call the ferry"
"L4D2_Instructor_explain_hatch"	"Öppna luckan"
"[english]L4D2_Instructor_explain_hatch"	"Open the hatch"
"L4D2_Instructor_explain_shack"	"Sänk ned bron"
"[english]L4D2_Instructor_explain_shack"	"Lower the bridge"
"L4D2_Instructor_explain_coaster"	"Ge ström till bergochdalbanan för att starta åkturen"
"[english]L4D2_Instructor_explain_coaster"	"Power up the coaster to start the ride"
"L4D2_Instructor_explain_mall_window"	"Skjut sönder skyltfönstret"
"[english]L4D2_Instructor_explain_mall_window"	"Shoot out the store window"
"L4D2_Instructor_explain_coaster_stop"	"Stäng av åkturen så avaktiveras larmet"
"[english]L4D2_Instructor_explain_coaster_stop"	"Deactivate the ride to stop the alarm"
"L4D2_Instructor_explain_mall_alarm"	"Avaktivera larmet på den tredje våningen"
"[english]L4D2_Instructor_explain_mall_alarm"	"Deactivate the alarm on the third floor"
"L4D_Instructor_explain_gascan_pour_blocked"	"Vänta! Någon häller fortfarande..."
"[english]L4D_Instructor_explain_gascan_pour_blocked"	"Wait! someone else is still pouring..."
"L4D2_Instructor_explain_ammo_pile_failure"	"Du kan inte fylla på ammunition för det här vapnet."
"[english]L4D2_Instructor_explain_ammo_pile_failure"	"You cannot refill the ammo of this weapon."
"L4D2_Instructor_explain_survival_help_button"	"Tryck på knappen..."
"[english]L4D2_Instructor_explain_survival_help_button"	"Press the button..."
"L4D2_Instructor_explain_survival_help_alarm"	"Aktivera larmet..."
"[english]L4D2_Instructor_explain_survival_help_alarm"	"Activate the alarm..."
"L4D2_Instructor_explain_survival_help_radio"	"Använd radion..."
"[english]L4D2_Instructor_explain_survival_help_radio"	"Use the radio..."
"L4D2_Instructor_explain_incendiary_ammo_received"	"Du plockade upp brandammunition"
"[english]L4D2_Instructor_explain_incendiary_ammo_received"	"You picked up Incendiary Ammunition"
"L4D2_Instructor_explain_explosive_ammo_received"	"Du plockade upp explosiv ammunition"
"[english]L4D2_Instructor_explain_explosive_ammo_received"	"You picked up Explosive Ammunition"
"L4D2_Instructor_explain_laser_sight_received"	"Med lasersiktet träffar du bättre med ditt vapen"
"[english]L4D2_Instructor_explain_laser_sight_received"	"The Laser Sight upgrade makes your weapon more accurate"
"L4D2_Instructor_explain_upgrade"	"Uppgraderingsföremål tillgängligt"
"[english]L4D2_Instructor_explain_upgrade"	"Upgrade Item Available"
"L4D2_Instructor_explain_incendiary_ammo_available"	"Brandammunition tillgänglig"
"[english]L4D2_Instructor_explain_incendiary_ammo_available"	"Incendiary Ammo Available"
"L4D2_Instructor_explain_explosive_ammo_available"	"Explosiv ammunition tillgängligt"
"[english]L4D2_Instructor_explain_explosive_ammo_available"	"Explosive Ammo Available"
"L4D2_Instructor_explain_laser_sight_available"	"Lasersiktesuppgradering tillgänglig"
"[english]L4D2_Instructor_explain_laser_sight_available"	"Laser Sight Upgrade Available"
"L4D2_Instructor_explain_replace_ammo_get"	"Byt ut vapen som har lite ammunition"
"[english]L4D2_Instructor_explain_replace_ammo_get"	"Replace your low-ammo weapon"
"L4D2_Instructor_explain_replace_ammo"	"Fulladdat vapen: %s1"
"[english]L4D2_Instructor_explain_replace_ammo"	"Fully-Loaded %s1"
"L4D2_Instructor_explain_vehicle_arrival"	"Snabba på till räddningsfordonet!"
"[english]L4D2_Instructor_explain_vehicle_arrival"	"Hurry to the rescue vehicle!"
"L4D2_Instructor_explain_use_mounted_gun"	"Tungt maskingevär"
"[english]L4D2_Instructor_explain_use_mounted_gun"	"Heavy Machine Gun"
"L4D2_Instructor_explain_mounted_gun_overheated"	"Vapnet har överhettats och kan inte användas för ögonblicket!"
"[english]L4D2_Instructor_explain_mounted_gun_overheated"	"The gun has temporarily overheated and is unusable!"
"L4D2_Instructor_explain_carousel_start"	"Öppna porten genom att slå på strömmen"
"[english]L4D2_Instructor_explain_carousel_start"	"Turn on the power to open the gate"
"L4D2_Instructor_explain_carousel_start2"	"Spring till kontrollbåset och stäng av karusellen"
"[english]L4D2_Instructor_explain_carousel_start2"	"Run to the control booth to shut down the carousel"
"L4D2_Instructor_explain_carousel_destination"	"Stäng av karusellen"
"[english]L4D2_Instructor_explain_carousel_destination"	"Shut down the carousel"
"L4D2_Instructor_explain_stage_lighting"	"Ställ in scenbelysningen"
"[english]L4D2_Instructor_explain_stage_lighting"	"Set the stage lighting"
"L4D2_Instructor_ability_out_of_range"	"Gå närmare – målet är för långt borta"
"[english]L4D2_Instructor_ability_out_of_range"	"Get closer — that target is out of range"
"L4D2_Instructor_explain_stage_finale_start"	"Starta rockkonserten för att signalera till helikoptern"
"[english]L4D2_Instructor_explain_stage_finale_start"	"Begin the rock concert to signal the chopper"
"L4D2_Instructor_explain_c3m4_radio1"	"Kalla på räddningsbåten"
"[english]L4D2_Instructor_explain_c3m4_radio1"	"Call for a boat rescue"
"L4D2_Instructor_explain_c3m4_radio2"	"Svara Virgil"
"[english]L4D2_Instructor_explain_c3m4_radio2"	"Respond to Virgil"
"L4D2_Instructor_explain_stage_survival_start"	"Påbörja rockkonserten..."
"[english]L4D2_Instructor_explain_stage_survival_start"	"Begin the rock concert..."
"L4D2_Instructor_explain_gates_are_open"	"Porten är öppen, så spring till det säkra rummet!"
"[english]L4D2_Instructor_explain_gates_are_open"	"The gates are open, run for the safe room!"
"L4D2_Instructor_explain_c2m4_ticketbooth"	"Tryck på knappen så öppnas porten"
"[english]L4D2_Instructor_explain_c2m4_ticketbooth"	"Press the button to open the gates"
"L4D2_Instructor_explain_c3m4_rescue"	"Räddningsbåten är här, kliv ombord!"
"[english]L4D2_Instructor_explain_c3m4_rescue"	"The rescue boat has arrived, get on board!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"Tryck upp dörrarna för att fly..."
"[english]L4D2_Instructor_explain_hotel_elevator_doors"	"Pry open the doors to escape..."
"L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker förstör tankbilen och rensar vägen"
"[english]L4D2_Instructor_explain_gun_shop_tanker"	"Whitaker will destroy this tanker and clear the path"
"L4D2_Instructor_explain_gun_shop"	"Prata med ägaren till vapenaffären"
"[english]L4D2_Instructor_explain_gun_shop"	"Talk to the gun shop owner"
"L4D2_Instructor_explain_store_alarm"	"Öppna butiksdörren..."
"[english]L4D2_Instructor_explain_store_alarm"	"Open the store door..."
"L4D2_Instructor_explain_store_item"	"Hämta colan i butiken"
"[english]L4D2_Instructor_explain_store_item"	"Retrieve the cola inside the store"
"L4D2_Instructor_explain_gun_shop_item_get"	"Ta colan"
"[english]L4D2_Instructor_explain_gun_shop_item_get"	"Get the cola"
"L4D2_Instructor_explain_gun_shop_item"	"Cola"
"[english]L4D2_Instructor_explain_gun_shop_item"	"Cola"
"L4D2_Instructor_explain_return_item"	"Leverera colan till ägaren av vapenaffären"
"[english]L4D2_Instructor_explain_return_item"	"Deliver the cola to the gun shop owner"
"L4D2_Instructor_explain_help_return_item"	"Eskortera colaleveransen"
"[english]L4D2_Instructor_explain_help_return_item"	"Escort the cola delivery"
"L4D2_Instructor_save_items"	"Det kan vara bra att spara några föremål till återresan"
"[english]L4D2_Instructor_save_items"	"You may want to save some items for the return trip"
"L4D2_Instructor_explain_return_to_elevator"	"Återvänd till hissen!"
"[english]L4D2_Instructor_explain_return_to_elevator"	"Return to the elevator!"
"L4D2_Instructor_porch_light"	"Tänd verandalampor för att markera platser med föremål"
"[english]L4D2_Instructor_porch_light"	"Turn on porch lights to mark locations with items"
"L4D2_Instructor_explain_acid_spit"	"Försök undvika den skadliga syran!"
"[english]L4D2_Instructor_explain_acid_spit"	"Try to avoid the noxious acid!"
"L4D2_Instructor_notify_entered_spit"	"Undvik den skadliga syran!"
"[english]L4D2_Instructor_notify_entered_spit"	"Avoid the noxious acid!"
"L4D2_Instructor_temp_msg_c4m1"	"Hämta bränsle och återvänd till båten"
"[english]L4D2_Instructor_temp_msg_c4m1"	"Go get fuel and return to the boat"
"L4D2_Instructor_temp_msg_c4m3"	"Du har bränslet – återvänd till båten"
"[english]L4D2_Instructor_temp_msg_c4m3"	"You got the fuel — Return to the boat"
"L4D2_Instructor_explain_c1m4_finale1"	"Du måste tanka bilen med bensin"
"[english]L4D2_Instructor_explain_c1m4_finale1"	"You'll need to fill the car with gas"
"L4D2_Instructor_explain_c1m4_finale2"	"Steg 1: Hitta en bensindunk"
"[english]L4D2_Instructor_explain_c1m4_finale2"	"Step 1: Find a gas can"
"L4D2_Instructor_explain_c1m4_finale3"	"Steg 2: Ta bensindunken till bilen"
"[english]L4D2_Instructor_explain_c1m4_finale3"	"Step 2: Bring the gas can to the car"
"L4D2_Instructor_notify_ridden"	"Rör på dig! Stå emot Jockeys inflytande..."
"[english]L4D2_Instructor_notify_ridden"	"Keep moving! Resist the Jockey's influence..."
"L4D2_Instructor_notify_riding_survivor"	"Styr överlevaren mot fara"
"[english]L4D2_Instructor_notify_riding_survivor"	"Steer the Survivor into danger"
"L4D2_Instructor_explain_magnum_pistol_get"	"Skaffa magnumpistol"
"[english]L4D2_Instructor_explain_magnum_pistol_get"	"Get magnum pistol"
"L4D2_Instructor_explain_magnum_pistol"	"Magnumpistol"
"[english]L4D2_Instructor_explain_magnum_pistol"	"Magnum Pistol"
"L4D2_Instructor_explain_magnum_pistol_get_alt"	"Skaffa Desert Cobra-pistolen"
"[english]L4D2_Instructor_explain_magnum_pistol_get_alt"	"Get Desert Cobra"
"L4D2_Instructor_explain_magnum_pistol_alt"	"Desert Cobra-pistol"
"[english]L4D2_Instructor_explain_magnum_pistol_alt"	"Desert Cobra Pistol"
"L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Byt ut närstridsvapen mot magnumpistol"
"[english]L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Trade melee weapon for magnum pistol"
"GameUI_Icons_SC_None"	"< ej tilldelad >"
"[english]GameUI_Icons_SC_None"	"< not assigned >"
"GameUI_Icons_SC_A_Button"	"A"
"[english]GameUI_Icons_SC_A_Button"	"A"
"GameUI_Icons_SC_B_Button"	"B"
"[english]GameUI_Icons_SC_B_Button"	"B"
"GameUI_Icons_SC_X_Button"	"X"
"[english]GameUI_Icons_SC_X_Button"	"X"
"GameUI_Icons_SC_Y_Button"	"Y"
"[english]GameUI_Icons_SC_Y_Button"	"Y"
"GameUI_Icons_SC_L_Shoulder"	"2"
"[english]GameUI_Icons_SC_L_Shoulder"	"2"
"GameUI_Icons_SC_R_Shoulder"	"3"
"[english]GameUI_Icons_SC_R_Shoulder"	"3"
"GameUI_Icons_SC_L_Grip"	"("
"[english]GameUI_Icons_SC_L_Grip"	"("
"GameUI_Icons_SC_R_Grip"	")"
"[english]GameUI_Icons_SC_R_Grip"	")"
"GameUI_Icons_SC_Start_Button"	"5"
"[english]GameUI_Icons_SC_Start_Button"	"5"
"GameUI_Icons_SC_Back_Button"	"4"
"[english]GameUI_Icons_SC_Back_Button"	"4"
"GameUI_Icons_SC_Left_Pad_Touch"	"q"
"[english]GameUI_Icons_SC_Left_Pad_Touch"	"q"
"GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"[english]GameUI_Icons_SC_Left_Pad_Swipe"	"w"
"GameUI_Icons_SC_Left_Pad_Click"	"e"
"[english]GameUI_Icons_SC_Left_Pad_Click"	"e"
"GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"[english]GameUI_Icons_SC_Left_Pad_DPad_N"	"a"
"GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"[english]GameUI_Icons_SC_Left_Pad_DPad_S"	"s"
"GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"[english]GameUI_Icons_SC_Left_Pad_DPad_W"	"d"
"GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"[english]GameUI_Icons_SC_Left_Pad_DPad_E"	"f"
"GameUI_Icons_SC_Right_Pad_Touch"	"y"
"[english]GameUI_Icons_SC_Right_Pad_Touch"	"y"
"GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"[english]GameUI_Icons_SC_Right_Pad_Swipe"	"u"
"GameUI_Icons_SC_Right_Pad_Click"	"i"
"[english]GameUI_Icons_SC_Right_Pad_Click"	"i"
"GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"[english]GameUI_Icons_SC_Right_Pad_DPad_N"	"h"
"GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"[english]GameUI_Icons_SC_Right_Pad_DPad_S"	"j"
"GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"[english]GameUI_Icons_SC_Right_Pad_DPad_W"	"k"
"GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"[english]GameUI_Icons_SC_Right_Pad_DPad_E"	"l"
"GameUI_Icons_SC_L_Trigger_Pull"	"z"
"[english]GameUI_Icons_SC_L_Trigger_Pull"	"z"
"GameUI_Icons_SC_L_Trigger_Click"	"x"
"[english]GameUI_Icons_SC_L_Trigger_Click"	"x"
"GameUI_Icons_SC_R_Trigger_Pull"	"m"
"[english]GameUI_Icons_SC_R_Trigger_Pull"	"m"
"GameUI_Icons_SC_L_Stick_Move"	"C"
"[english]GameUI_Icons_SC_L_Stick_Move"	"C"
"GameUI_Icons_SC_L_Stick_Click"	"V"
"[english]GameUI_Icons_SC_L_Stick_Click"	"V"
"GameUI_Icons_SC_Gyro_Move"	"6"
"[english]GameUI_Icons_SC_Gyro_Move"	"6"
"GameUI_Icons_SC_Gyro_Pitch"	"7"
"[english]GameUI_Icons_SC_Gyro_Pitch"	"7"
"GameUI_Icons_SC_Gyro_Yaw"	"8"
"[english]GameUI_Icons_SC_Gyro_Yaw"	"8"
"GameUI_Icons_SC_Gyro_Roll"	"9"
"[english]GameUI_Icons_SC_Gyro_Roll"	"9"
"GameUI_KeyNames_SC_None"	"< ej tilldelad >"
"[english]GameUI_KeyNames_SC_None"	"< not assigned >"
"GameUI_KeyNames_SC_A_Button"	"A-knapp"
"[english]GameUI_KeyNames_SC_A_Button"	"A button"
"GameUI_KeyNames_SC_B_Button"	"B-knapp"
"[english]GameUI_KeyNames_SC_B_Button"	"B button"
"GameUI_KeyNames_SC_X_Button"	"X-knapp"
"[english]GameUI_KeyNames_SC_X_Button"	"X button"
"GameUI_KeyNames_SC_Y_Button"	"Y-knapp"
"[english]GameUI_KeyNames_SC_Y_Button"	"Y button"
"GameUI_KeyNames_SC_L_Shoulder"	"vänster kantkapp"
"[english]GameUI_KeyNames_SC_L_Shoulder"	"left bumper"
"GameUI_KeyNames_SC_R_Shoulder"	"höger kantkapp"
"[english]GameUI_KeyNames_SC_R_Shoulder"	"right bumper"
"GameUI_KeyNames_SC_L_Grip"	"vänster greppknapp"
"[english]GameUI_KeyNames_SC_L_Grip"	"left grip button"
"GameUI_KeyNames_SC_R_Grip"	"höger greppknapp"
"[english]GameUI_KeyNames_SC_R_Grip"	"right grip button"
